placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,monday,tuesday,wednesday,thursday,friday,saturday,sunday,info
https://www.google.com/maps/place/Frituur+Centrum/data=!4m7!3m6!1s0x47c3e7ff33b141ef:0x8d848354f9168176!8m2!3d50.9303232!4d4.4276756!16s%2Fg%2F11bvt4fp7w!19sChIJ70GxM__nw0cRdoEW-VSDhI0,Frituur Centrum,4.4,207,Frituur,· Dine-in · Takeaway · Delivery,"Franklin Rooseveltlaan, 1800 Vilvoorde, Belgium","WCJH+43 Vilvoorde, Belgium",https://shop.easyorderapp.com/frituur-centrum/nl,+32 470 63 04 48,,https://lh5.googleusercontent.com/p/AF1QipPqYqd8yLoBEzpXjSyQQi7npr562tHo5RgsqSJX=w408-h306-k-no,true,50.9303125,4.427687500000005,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:47:52.762Z,,,,,,,,
https://www.google.com/maps/place/Frituur+%27t+Pleintje+Borgt/data=!4m7!3m6!1s0x47c3c2a86b4ddb99:0xea9ab057923b93f1!8m2!3d50.9277925!4d4.4103329!16s%2Fg%2F11clvtv9z0!19sChIJmdtNa6jCw0cR8ZM7klewmuo,Frituur 't Pleintje Borgt,4.4,63,Frituur,,"Jozef Van Den Berghestraat, 1850 Grimbergen, Belgium","WCH6+44 Grimbergen, Belgium",https://www.tpleintjeborgt.be/,+32 472 67 30 43,Closed today,https://lh5.googleusercontent.com/p/AF1QipMwSE02zo6GDSetzYcs_1HyKNJ1QEq45AFf8p12=w426-h240-k-no,true,50.9278125,4.410312499999989,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:47:58.965Z,Closed,5–9 PM,5–9 PM,5–9 PM,5–9:30 PM,5–9:30 PM,5–9 PM,
https://www.google.com/maps/place/%27%27t+Krokantje%27/data=!4m7!3m6!1s0x47c3c28a2023de41:0xe3d9b68d88a3b452!8m2!3d50.9149492!4d4.3706574!16s%2Fg%2F11cln9kkvy!19sChIJQd4jIIrCw0cRUrSjiI222eM,'t Krokantje,4.6,199,Frituur,· Dine-in · Takeaway · No-contact delivery,"Devoerlaan 78, 1800 Vilvoorde, Belgium","W97C+X7 Vilvoorde, Belgium",https://switch.ezordr.app/frituur-t-krokantje,+32 479 28 41 57,Closed today,https://lh5.googleusercontent.com/p/AF1QipPWk401Ttm5-RhMhNiFifazW0W7x7QHvTGI1YAB=w408-h408-k-no,true,50.91493749999999,4.370687500000017,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:03.748Z,Closed,Closed,5–9 PM,5–9 PM,5–9:30 PM,5–9 PM,5–9 PM,
https://www.google.com/maps/place/Frituur+Terheide+Vlaams+Brabant+ASSE/data=!4m7!3m6!1s0x47c3bfe96f1c92db:0xaa86afb7bb3adeee!8m2!3d50.9206646!4d4.1711647!16s%2Fg%2F11h110whm5!19sChIJ25Icb-m_w0cR7t46u7evhqo,Frituur Terheide Vlaams Brabant ASSE,4.5,93,Frituur,,"Gentsesteenweg 169 a, 1730 Asse, Belgium","W5CC+7F Asse, Belgium",http://www.frituurterheide.be/,+32 2 309 05 02,Closed today,https://lh5.googleusercontent.com/p/AF1QipMatmSMzY7k_ZkqjQGIJxAaTVPOJykEwOmgTzHD=w408-h306-k-no,true,50.92068750000003,4.171187500000016,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:08.243Z,Closed,Closed,5–9 PM,5–9 PM,"11:30 AM–1:30 PM, 5–10 PM",5–9 PM,5–9 PM,
https://www.google.com/maps/place/Frituur+Smulkotje/data=!4m7!3m6!1s0x47c3b9bb0dd62689:0xea77a6d19520e2bc!8m2!3d50.8362748!4d4.1732842!16s%2Fg%2F11qqs70nwz!19sChIJiSbWDbu5w0cRvOIgldGmd-o,Frituur Smulkotje,4.3,22,Frituur,,"Schapenstraat 244, 1750 Lennik, Belgium","R5PF+G8 Lennik, Belgium",http://frituursmulkotje.be/,+32 495 38 33 49,,https://lh5.googleusercontent.com/p/AF1QipO6aTeBXPkT3-n2c3oGCHtFj9VGI6Ta1TxO19Vd=w408-h306-k-no,false,50.836312500000005,4.173312500000023,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:12.740Z,,,,,,,,
https://www.google.com/maps/place/Frituur+1850/data=!4m7!3m6!1s0x47c3c27f540415e1:0x8ca552965a21983!8m2!3d50.9306985!4d4.3653634!16s%2Fg%2F11gcx_68tr!19sChIJ4RUEVH_Cw0cRgxmiZSlVygg,Frituur 1850,4.5,169,Frituur,· Dine-in · Kerbside pickup · Delivery,"Brusselsesteenweg 116, 1850 Grimbergen, Belgium","W9J8+74 Grimbergen, Belgium",https://facebook.com/frituur1850/,,Closed,https://lh5.googleusercontent.com/p/AF1QipM6d4g-33mUNqm89iNm86phU06GyF2xRzTwTTbT=w408-h456-k-no,true,50.93068750000002,4.365312499999973,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:17.230Z,5:30–9 PM,5:30–9 PM,Closed,5:30–9 PM,5:30–9 PM,5:30–9 PM,5:30–9 PM,
https://www.google.com/maps/place/Frituur+Rosalie/data=!4m7!3m6!1s0x47c3c0c450f6f17d:0x5c8db446a41c55d0!8m2!3d50.8653883!4d4.2449469!16s%2Fg%2F11b6zt23yq!19sChIJffH2UMTAw0cR0FUcpEa0jVw,Frituur Rosalie,4.4,140,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat 288, 1700 Dilbeek, Belgium","V68V+5X Dilbeek, Belgium",,+32 2 466 97 77,Closed today,https://lh5.googleusercontent.com/p/AF1QipOPgZWsLsqBcafq-vazIVVTfTsC9vB9uCrnbZJr=w408-h421-k-no,true,50.86543749999997,4.244937499999978,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:23.096Z,Closed,5–10 PM,"11:30 AM–2 PM, 5–10 PM",5–10 PM,"11:30 AM–2 PM, 5–10:30 PM",5–10 PM,Closed,
https://www.google.com/maps/place/Snack+Frituur+Sofra/data=!4m7!3m6!1s0x47c3c662b0505029:0xe80fa655ca8c984a!8m2!3d50.8078415!4d4.2890966!16s%2Fg%2F1tg6jqb6!19sChIJKVBQsGLGw0cRSpiMylWmD-g,Snack Frituur Sofra,4.3,309,Frituur,· Dine-in · Takeaway,"Félix Wittouckstraat 1, 1600 Sint-Pieters-Leeuw, Belgium","R75Q+4J Sint-Pieters-Leeuw, Belgium",,+32 2 331 45 85,Open now,https://lh5.googleusercontent.com/p/AF1QipMQ9QZq6oVwgnfjfWiioMU9_-ht5Fmt4Oz4MYjt=w408-h306-k-no,true,50.8078125,4.289062499999986,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:27.693Z,11 AM–11 PM,Closed,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,
https://www.google.com/maps/place/Titi+Friti/data=!4m7!3m6!1s0x47c3dd2372867831:0x61e30c5d660bb4fe!8m2!3d50.8943763!4d4.4357024!16s%2Fg%2F11ggqzjx_n!19sChIJMXiGciPdw0cR_rQLZl0M42E,Titi Friti,4.5,155,Frituur,· Dine-in · Takeaway · Delivery,"A de Cockplein, 1831 Machelen, Belgium","VCVP+Q7 Machelen, Belgium",https://www.titifriti-webshop.be/,+32 2 311 80 08,Closed today,https://lh5.googleusercontent.com/p/AF1QipPcZsxshUSCCbpasGm4Nj08AfUhiG0qBF18S7V7=w408-h306-k-no,true,50.894437499999995,4.435687500000014,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:32.653Z,Closed,5–10 PM,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM",Closed,5–10 PM,
https://www.google.com/maps/place/Frituur+JoJo/data=!4m7!3m6!1s0x47c3c664ec9c249f:0x2e01b66141473fab!8m2!3d50.8020574!4d4.2873075!16s%2Fg%2F11dxcpnmhp!19sChIJnySc7GTGw0cRqz9HQWG2AS4,Frituur JoJo,4.3,301,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Albert van Cotthemstraat 7, 1600 Sint-Pieters-Leeuw, Belgium","R72P+RW Sint-Pieters-Leeuw, Belgium",,+32 498 59 72 12,Closed today,https://lh5.googleusercontent.com/p/AF1QipMxCpBudljRsQHZOTP2VHWOBkxeXK01OshbwbWm=w408-h544-k-no,true,50.80206250000002,4.287312499999999,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:36.872Z,Closed,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM",5–10 PM,5–10 PM,
https://www.google.com/maps/place/Frituur+Vijfhoek/data=!4m7!3m6!1s0x47c3c78fa9374171:0x89bf223fb9034c79!8m2!3d50.7988321!4d4.211044!16s%2Fg%2F124swxmpk!19sChIJcUE3qY_Hw0cReUwDuT8iv4k,Frituur Vijfhoek,4.4,183,Frituur,· Dine-in · Takeaway · Delivery,"Appelboomstraat 209, 1602 Sint-Pieters-Leeuw, Belgium","Q6X6+GC Sint-Pieters-Leeuw, Belgium",https://www.frituurvijfhoek.com/,+32 477 44 03 61,Closed today,https://lh5.googleusercontent.com/p/AF1QipMUwof2unfoVJPyTF5Qp_2ymEVNcijX3G-Iaco7=w493-h240-k-no,true,50.79881250000001,4.211062499999983,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:41.647Z,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed,
https://www.google.com/maps/place/Frituur+King+Frit/data=!4m7!3m6!1s0x47c3bf21b59f61cd:0x9ad916a83dd2b7f8!8m2!3d50.8742771!4d4.1662286!16s%2Fg%2F11c4516kyz!19sChIJzWGftSG_w0cR-LfSPagW2Zo,Frituur King Frit,4.4,210,Frituur,· Dine-in · Takeaway · Delivery,"Statiestraat 176/178, 1740 Ternat, Belgium","V5F8+PF Ternat, Belgium",https://www.frituurkingfrit.be/,,Open now,https://lh5.googleusercontent.com/p/AF1QipORmxlGj6voSnNvcOdzb9pVs6PXS_7BPaiw1Vst=w408-h353-k-no,false,50.87431249999999,4.166187499999992,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:46.459Z,"11:30 AM–1:45 PM, 4:30–10 PM",Closed,"11:30 AM–1:45 PM, 4:30–10 PM","11:30 AM–1:45 PM, 4:30–10 PM","11:30 AM–1:45 PM, 4:30–10 PM","11:30 AM–1:45 PM, 4:30–10 PM","11:30 AM–1:45 PM, 4:30–10 PM",
https://www.google.com/maps/place/Frituur+1853+-+Smashburger/data=!4m7!3m6!1s0x47c3c385ad71f495:0x36d8c5443e5b4d1!8m2!3d50.9112514!4d4.3557288!16s%2Fg%2F11qpqbj7wn!19sChIJlfRxrYXDw0cR0bTlQ1SMbQM,Frituur 1853 - Smashburger,4.6,126,Frituur,· Dine-in · Takeaway · Delivery,"Grimbergsesteenweg 194, 1853 Grimbergen, Belgium","W964+G7 Grimbergen, Belgium",http://www.frituur1853.be/,,Closed today,https://lh5.googleusercontent.com/p/AF1QipNooWRvsn02RSsHSsZXurojRFdQOwuX0KL-PYUX=w426-h240-k-no,true,50.911312499999994,4.355687500000002,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:50.730Z,Closed,5–9:30 PM,"11:30 AM–1:30 PM, 5–9:30 PM",5–9:30 PM,"11:30 AM–1:30 PM, 5–10:30 PM",5–10:30 PM,5–9:30 PM,
https://www.google.com/maps/place/Frituur+Jos/data=!4m7!3m6!1s0x47c3c7243149971b:0x7039a2b37cf3eeb3!8m2!3d50.8382919!4d4.2497718!16s%2Fg%2F11crxkrl7l!19sChIJG5dJMSTHw0cRs-7zfLOiOXA,Frituur Jos,4.3,87,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Itterbeeksebaan 200, 1701 Dilbeek, Belgium","R6QX+8W Dilbeek, Belgium",https://www.vindeenfrituur.be/frituren/vlaams-brabant/itterbeek--1701/frituur-jos/3257/,+32 476 35 13 16,Closed,https://lh5.googleusercontent.com/p/AF1QipPTh7yZ5WGMXxJjfg65l0x7dDOGUCWnjrCErqOp=w408-h544-k-no,true,50.838312500000015,4.249812500000004,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:55.285Z,6:30 PM–12 AM,6:30 PM–12 AM,Closed,6:30 PM–12 AM,6:30 PM–12 AM,6:30 PM–12 AM,6:30 PM–12 AM,
https://www.google.com/maps/place/Frituur+Dilbeek/data=!4m7!3m6!1s0x47c3c6d653f9fdb5:0xc3aedda50a0fb882!8m2!3d50.8437956!4d4.2605948!16s%2Fg%2F11g022ry17!19sChIJtf35U9bGw0cRgrgPCqXdrsM,Frituur Dilbeek,4.5,122,Frituur,· Dine-in · Takeaway · Delivery,"Ninoofsesteenweg 349, 1700 Dilbeek, Belgium","R7V6+G6 Dilbeek, Belgium",https://www.openingsuren.vlaanderen/frituren/1700-dilbeek,+32 472 86 64 67,Closed today,https://lh5.googleusercontent.com/p/AF1QipPxXR2DuF9nsYpSgIE10a5WlO8NfKTudJUjs_T7=w408-h544-k-no,true,50.8438125,4.260562499999978,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:48:59.568Z,Closed,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–9 PM,
https://www.google.com/maps/place/Frituur+%27t+Duvelke/data=!4m7!3m6!1s0x47c3bf965d376b13:0xbf2db8b8ca98521a!8m2!3d50.9095663!4d4.1952712!16s%2Fg%2F1tdzf4kx!19sChIJE2s3XZa_w0cRGlKYyri4Lb8,Frituur 't Duvelke,4.3,109,Frituur,,"Bloklaan 26, 1730 Asse, Belgium","W55W+R4 Asse, Belgium",https://www.frituur-duvelke.be/,+32 486 37 96 89,Closed today,https://lh5.googleusercontent.com/p/AF1QipNjpxbvAMIgoh520COYT5q5EPIbURVvxmvZeZwx=w444-h240-k-no,true,50.90956250000001,4.195312499999986,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:04.356Z,Closed,Closed,5–9:30 PM,5–9:30 PM,"11:30 AM–1:30 PM, 5–10 PM",5–9:30 PM,5–9:30 PM,
https://www.google.com/maps/place/Frituur+De+Plosj/data=!4m7!3m6!1s0x47c3b9873fcd4673:0x9fd6883679c9ab6a!8m2!3d50.8057575!4d4.1562015!16s%2Fg%2F11ls2j0ryh!19sChIJc0bNP4e5w0cRaqvJeTaI1p8,Frituur De Plosj,4.5,62,Frituur,· Dine-in · Takeaway,"Alfred Algoetstraat 11, 1750 Lennik, Belgium","R544+8F Lennik, Belgium",http://www.frituurdeplosj.be/,+32 2 524 42 31,Closed today,https://lh5.googleusercontent.com/p/AF1QipPVxNmFEnffoX2haFB7MQi7exQn1kgAPPSvBa-3=w408-h640-k-no,false,50.805812500000016,4.1561875000000015,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:09.097Z,Closed,Closed,5–9 PM,5–9 PM,5–10 PM,5–9 PM,5–9 PM,
https://www.google.com/maps/place/Fijne+Frietjes+Frituur/data=!4m7!3m6!1s0x47c3e9d5415fce61:0xe41aa6617cf6b6e4!8m2!3d50.9316636!4d4.3704785!16s%2Fg%2F11bzx2sxhg!19sChIJYc5fQdXpw0cR5Lb2fGGmGuQ,Fijne Frietjes Frituur,4.2,144,Frituur,· Dine-in · Takeaway · Delivery,"Pastoor Woutersstraat 22-26, 1850 Grimbergen, Belgium","W9JC+M5 Grimbergen, Belgium",,,Closed today,https://lh5.googleusercontent.com/p/AF1QipPZ_CF05kM1N0MW4Q_aoc5pRFuJTYTC3tR8veRv=w426-h240-k-no,false,50.931687499999995,4.370437499999994,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:13.514Z,Closed,Closed,"11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5 PM–12 AM",5 PM–12 AM,"11:30 AM–1:30 PM, 5–10 PM",
https://www.google.com/maps/place/Fritstatie/data=!4m7!3m6!1s0x47c3b922649a1e5d:0x44f873cf5bde075d!8m2!3d50.835294!4d4.1480751!16s%2Fg%2F11clyfskf5!19sChIJXR6aZCK5w0cRXQfeW89z-EQ,Fritstatie,4.4,51,Frituur,· Dine-in · Takeaway · Delivery,"Ninoofsesteenweg 57, 1750 Lennik, Belgium","R4PX+46 Lennik, Belgium",https://www.facebook.com/Fritstatie,+32 487 16 48 43,Open now,https://lh5.googleusercontent.com/p/AF1QipMFt-655ecuu8dhiynJbj69YQbCTa1mTyUcrfSW=w493-h240-k-no,true,50.8353125,4.148062499999995,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:17.633Z,4:30–11 PM,"11:30 AM–1:30 PM, 4:30–11 PM","11:30 AM–1:30 PM, 4:30–11 PM","11:30 AM–1:30 PM, 4:30–11 PM","11:30 AM–1:30 PM, 4:30–10 PM",Closed,Closed,
https://www.google.com/maps/place/Frituur+Plum+Pataat+Machelen/data=!4m7!3m6!1s0x47c3dd45d7511167:0xb22b98e80a8f7c23!8m2!3d50.9130608!4d4.4339499!16s%2Fg%2F1ydpvbp04!19sChIJZxFR10Xdw0cRI3yPCuiYK7I,Frituur Plum Pataat Machelen,4.5,255,Frituur,· Dine-in · Takeaway · Delivery,"Jan Van Obberghenstraat 1, 1830 Machelen, Belgium","WC7M+6H Machelen, Belgium",http://www.plumpataat.be/,+32 2 310 63 24,Closed,https://lh5.googleusercontent.com/p/AF1QipNvmuiG3dF4jSav3WvkI_oGyxYRn0Ua68DrtTnk=w408-h306-k-no,true,50.91306249999998,4.433937499999999,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:22.166Z,5–10 PM,"11:45 AM–1:30 PM, 5–10 PM","11:45 AM–1:30 PM, 5–10 PM","11:45 AM–1:30 PM, 5–10 PM","11:45 AM–1:30 PM, 5–10 PM",5–10 PM,5–10 PM,
https://www.google.com/maps/place/%27%27T+Snacksken%27/data=!4m7!3m6!1s0x47c3c09bcf37998d:0x575e229369a1cc38!8m2!3d50.8712634!4d4.2636497!16s%2Fg%2F11g6991fhp!19sChIJjZk3z5vAw0cROMyhaZMiXlc,'T Snacksken,4.2,192,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Brusselstraat 230A, 1702 Dilbeek, Belgium","V7C7+GF Dilbeek, Belgium",https://www.frituurtsnacksken.be/,+32 2 466 12 38,Closed today,https://lh5.googleusercontent.com/p/AF1QipOvcg0vMLMHzSnEO2T89SS2f0ZiCDfudaEwPDiw=w408-h276-k-no,true,50.87125,4.2637499999999875,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:26.663Z,Closed,Closed,"11:30 AM–1:15 PM, 5–10 PM","11:30 AM–1:15 PM, 5–10 PM","11:30 AM–1:15 PM, 5–10 PM",5–10 PM,5–10 PM,
https://www.google.com/maps/place/Frituur+%27t+Patatjen/data=!4m7!3m6!1s0x47c3bed4ac627a67:0xb34c7a2c6cb5b689!8m2!3d50.8552473!4d4.1543385!16s%2Fg%2F11bzx3d7qk!19sChIJZ3pirNS-w0cRiba1bCx6TLM,Frituur 't Patatjen,4.6,130,Frituur,· Dine-in · Takeaway · Delivery,"Assesteenweg 409, 1741 Ternat, Belgium","V543+3P Ternat, Belgium",https://facebook.com/Frituur-T-Patatjen-1767171273523442/,+32 494 41 15 47,Closed today,https://lh5.googleusercontent.com/p/AF1QipMaj4mIE2WGhFvibRkOUhNcYYggZf1nzqv_NOGR=w507-h240-k-no,false,50.855187499999985,4.154312499999989,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:31.360Z,Closed,"11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM",Closed,
https://www.google.com/maps/place/Frituur+Op%E2%80%99t+Hoekske/data=!4m7!3m6!1s0x47c3c2a93d09a543:0x779fc8c83645ff2!8m2!3d50.9251143!4d4.4124101!16s%2Fg%2F11gdg6z2r3!19sChIJQ6UJPanCw0cR8l9kg4z8eQc,Frituur Op’t Hoekske,4.5,73,Frituur,· Dine-in · Takeaway,"Grimbergsesteenweg 101, 1800 Vilvoorde, Belgium","WCG6+2X Vilvoorde, Belgium",http://www.frituuropthoekske.be/,+32 496 83 65 72,Closed today,https://lh5.googleusercontent.com/p/AF1QipNiIs0GHWpnyTdsJnVmLkHoNJvDs_g5IHddaiER=w426-h240-k-no,true,50.92506250000001,4.412437499999996,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:35.435Z,Closed,Closed,"12–1:30 PM, 5–9 PM",5–9 PM,5–9:30 PM,5–9 PM,5–9 PM,
