placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,monday,tuesday,wednesday,thursday,friday,saturday,sunday,info
https://www.google.com/maps/place/Frituur+Tast%27oe/data=!4m7!3m6!1s0x47c3c2a19dd6242f:0xe15c7d928893dafa!8m2!3d50.9251221!4d4.3987964!16s%2Fg%2F11c3vncssm!19sChIJLyTWnaHCw0cR-tqTiJJ9XOE,Frituur Tast'oe,4.3,180,Restaurant,· Takeaway · Delivery,"Groot-Molenveldlaan 1, 1850 Grimbergen, Belgium","W9GX+2G Grimbergen, Belgium",https://www.facebook.com/tastoegrimbergen,+32 2 252 28 28,Closed today,https://lh5.googleusercontent.com/p/AF1QipO3qltdRoRuaLBdbklXb6fs9YsuqttJUZ88yPs=w426-h240-k-no,true,50.92506250000001,4.398812500000005,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:40.528Z,Closed,Closed,5–9 PM,5–9 PM,5–10 PM,5–9 PM,5–9 PM,
https://www.google.com/maps/place/Frituur+King+Frit/data=!4m7!3m6!1s0x47c3b8c3ad2eb4b5:0x35aafdda0d8b29c!8m2!3d50.8242728!4d4.1656869!16s%2Fg%2F11h7pbdgpw!19sChIJtbQurcO4w0cRnLLYoN2vWgM,Frituur King Frit,,,Frituur,,"Schapenstraat, 1750 Lennik, Belgium",,http://www.frituurkingfrit.be/,+32 2 880 54 14,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=22KZlwg0Xcc7OzZvhMdytw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=172.17793&pitch=0&thumbfov=100,false,,,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:43.350Z,,,,,,,,
https://www.google.com/maps/place/Frituur+Terminus/data=!4m7!3m6!1s0x47c3c16a89a4694b:0xa5f07d362c51b6b4!8m2!3d50.8721614!4d4.2899742!16s%2Fg%2F11fp1ssdxb!19sChIJS2mkiWrBw0cRtLZRLDZ98KU,Frituur Terminus,2.1,9,Frituur,,"Chau. de Gand 1379, 1082 Berchem-Sainte-Agathe, Belgium","V7CQ+VX Sint-Agatha-Berchem, Belgium",,+32 2 469 15 36,Closed today,https://lh5.googleusercontent.com/p/AF1QipM5ATyHt8jcpI1po03F2JbhUgEeNVWlrqppSqV5=w426-h240-k-no,false,50.87218750000001,4.2899374999999935,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:48.070Z,Closed,"12–2 PM, 5–9 PM","12–2 PM, 5–9 PM","12–2 PM, 5–9 PM",5–10 PM,"12–2 PM, 5–9 PM","12–2 PM, 5–9 PM",
https://www.google.com/maps/place/Frituur+Transport/data=!4m7!3m6!1s0x47c3bf1ce3dabf97:0x662ef2b62fc2ca17!8m2!3d50.8841961!4d4.1673985!16s%2Fg%2F11f50v2lm6!19sChIJl7_a4xy_w0cRF8rCL7byLmY,Frituur Transport,4.7,108,Frituur,· Dine-in · Takeaway · Delivery,"Assesteenweg 42, 1740 Ternat, Belgium","V5M8+MX Ternat, Belgium",http://www.frituurtransport.be/,+32 2 310 04 05,Closed today,https://lh5.googleusercontent.com/p/AF1QipN2jfIMxhYZePFk9CoHW2eGw2N4ksFzAhFM63A=w408-h307-k-no,true,50.88418749999998,4.167437499999991,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:52.808Z,Closed,5–8:45 PM,"11:30 AM–1:30 PM, 5–8:45 PM",5–8:45 PM,"11:30 AM–1:30 PM, 5–9:15 PM",5:30–8:30 PM,Closed,
https://www.google.com/maps/place/Frituur+Kompromi+Leveren+en+Take+Away/data=!4m7!3m6!1s0x47c3bf3c6f41bda1:0xbd3108241d97fdd9!8m2!3d50.8713297!4d4.1783934!16s%2Fg%2F1tcvyl7p!19sChIJob1Bbzy_w0cR2f2XHSQIMb0,Frituur Kompromi Leveren en Take Away,3.9,168,Frituur,· Dine-in · Kerbside pickup · No-contact delivery,"Marktplein 9, 1740 Ternat, Belgium","V5CH+G9 Ternat, Belgium",http://www.kompromi.be/,+32 475 82 99 80,Closed,https://lh5.googleusercontent.com/p/AF1QipMqhOodreHFFE0e9y63Nd883A2lxMjInQNte7Dz=w408-h544-k-no,true,50.8713125,4.178437500000015,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:49:57.984Z,"12–1:30 PM, 5:15–9 PM",5:15–9 PM,"12–1:30 PM, 5:15–9 PM",5:15–9 PM,"12–1:30 PM, 5:15–9:30 PM",5:15–9:30 PM,5:15–9:15 PM,
https://www.google.com/maps/place/Frituur+Houba/data=!4m7!3m6!1s0x47c3c38a9f753165:0x31bcb11cc96b7b20!8m2!3d50.8860058!4d4.3425412!16s%2Fg%2F11h1dj8rz4!19sChIJZTF1n4rDw0cRIHtryRyxvDE,Frituur Houba,4.6,228,Frituur,· Dine-in · Takeaway · Delivery,"Av. Houba de Strooper 13, 1020 Bruxelles, Belgium","V8PV+C2 Brussels, Belgium",http://ubereats.com/,+32 2 380 04 56,Open now,https://lh5.googleusercontent.com/p/AF1QipNpRePAzrX6gwtsJDbGRrEj6mPCEcjaRoUqIrqz=w430-h240-k-no,true,50.886062499999994,4.3425625,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:02.727Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,12–11 PM,
https://www.google.com/maps/place/Snack+Frituur+Brother%27s/data=!4m7!3m6!1s0x47c3ddb5567258c7:0xe2668e7ef86f8d37!8m2!3d50.8971903!4d4.4346061!16s%2Fg%2F11fw4sq68l!19sChIJx1hyVrXdw0cRN41v-H6OZuI,Snack Frituur Brother's,3.6,145,Frituur,· Dine-in · Takeaway · No-contact delivery,"Haachtsesteenweg 24, 1831 Machelen, Belgium","VCWM+VR Machelen, Belgium",https://www.frituur-brothers.be/fr,+32 498 44 44 72,Open now,https://lh5.googleusercontent.com/p/AF1QipOxelHYO02ufIGsn2xSYlJjpF_8eGbnSai01vyU=w426-h240-k-no,true,50.89718749999999,4.434562500000013,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:08.435Z,11 AM–1 AM,11 AM–1 AM,11 AM–1 AM,11 AM–1 AM,11 AM–2 AM,11 AM–2 AM,11 AM–1 AM,LGBTQ+ friendly
https://www.google.com/maps/place/Frituur+Chalet/data=!4m7!3m6!1s0x47c3b850d6fcaac5:0xc57abda221a51b4f!8m2!3d50.8078886!4d4.1634941!16s%2Fg%2F11h7zfdfw0!19sChIJxar81lC4w0cRTxulIaK9esU,Frituur Chalet,4.5,13,Frituur,· Dine-in · Takeaway · Delivery,"Alfred Algoetstraat 77, 1750 Lennik, Belgium","R557+59 Lennik, Belgium",,,Closed today,https://lh5.googleusercontent.com/p/AF1QipMONN7fuUWo65OYk-Bg1yVQsPklMAR_UyatrFJR=w408-h306-k-no,false,50.807937499999994,4.163437500000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:13.414Z,Closed,"12–2 PM, 5 PM–12 AM","12–2 PM, 5 PM–12 AM","12–2 PM, 5 PM–12 AM","12–2 PM, 5 PM–12 AM",5 PM–12 AM,Closed,
https://www.google.com/maps/place/Frituur+De+Zuidertoren/data=!4m7!3m6!1s0x47c3c46e3c3e7303:0x2e69ce283b9578f!8m2!3d50.8370863!4d4.3399811!16s%2Fg%2F1tcvyl8s!19sChIJA3M-PG7Ew0cRj1e5g-Kc5gI,Frituur De Zuidertoren,3.9,323,Frituur,· Dine-in · Takeaway · Delivery,"Av. Fonsny 3, 1060 Saint-Gilles, Belgium","R8PQ+RX Saint-Gilles, Belgium",https://www.la-tour-du-midi.be/,+32 2 534 80 33,Open now,https://lh5.googleusercontent.com/p/AF1QipMfLdBvXV-ANoN2TaLuJYgVQ0ideLcH9oPe9ZjD=w408-h544-k-no,false,50.837062500000016,4.339937500000005,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:17.670Z,8 AM–2 AM,8 AM–2 AM,8 AM–2 AM,8 AM–2 AM,8 AM–2 AM,8 AM–2 AM,8 AM–2 AM,
https://www.google.com/maps/place/Frituur+Constant/data=!4m7!3m6!1s0x47c3dcb43e8e9651:0xf8295a4473afd79f!8m2!3d50.8626925!4d4.4160015!16s%2Fg%2F11f40qs9g9!19sChIJUZaOPrTcw0cRn9evc0RaKfg,Frituur Constant,4.5,50,Frituur,· Dine-in · Takeaway · Delivery,"Av. Artémis, 1140 Evere, Belgium","VC78+3C Evere, Belgium",https://friterie-constant.business.site/?utm_source=gmb&utm_medium=referral,+32 495 27 77 50,Closed today,https://lh5.googleusercontent.com/p/AF1QipNTVSvQIIbMXxLcst9bXTpmTKf2LeGXEyPpzVPa=w560-h240-k-no,true,50.86268749999998,4.416062499999995,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:22.867Z,Closed,6–9 PM,6–9 PM,6–9 PM,6–9 PM,Closed,Closed,
https://www.google.com/maps/place/Frituur+van+Strombeek/data=!4m7!3m6!1s0x47c3c25d509c2775:0xddaabaa740858087!8m2!3d50.9096183!4d4.3559808!16s%2Fg%2F11crxq8p1g!19sChIJdSecUF3Cw0cRh4CFQKe6qt0,Frituur van Strombeek,4.7,673,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Sint-Amandsplein, 1853 Grimbergen, Belgium","W954+R9 Grimbergen, Belgium",,,Closed,https://lh5.googleusercontent.com/p/AF1QipNF3CNRalEfSfYdYNh25EBe--PoMzuwdHbkq5le=w408-h306-k-no,true,50.90956250000001,4.355937499999996,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:27.354Z,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM",5–10 PM,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM",Closed,
https://www.google.com/maps/place/Frituur+%27t+Besluit/data=!4m7!3m6!1s0x47c3bf30fb7372f7:0xc916202162243f70!8m2!3d50.867641!4d4.2067549!16s%2Fg%2F11gr051mct!19sChIJ93Jz-zC_w0cRcD8kYiEgFsk,Frituur 't Besluit,4.6,45,Frituur,· Dine-in · Takeaway · Delivery,"Molenstraat 93, 1700 Dilbeek, Belgium","V694+3P Dilbeek, Belgium",https://www.persinfo.org/nl/nieuws/artikel/bodegem-heeft-binnen-enkele-maanden-een-frituur/34559,+32 2 252 56 86,Closed today,https://lh5.googleusercontent.com/p/AF1QipNeyNKATdnxjKMMGbxpGjpjvsTJqChDQRmFGQi0=w408-h262-k-no,false,50.8676875,4.20681249999997,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:31.552Z,Closed,Closed,5–9 PM,5–9 PM,5–9 PM,5–10 PM,5–10 PM,
https://www.google.com/maps/place/Friterie+Chez+Jef/data=!4m7!3m6!1s0x47c3c2e6f8a82387:0xb17d47d318377dd0!8m2!3d50.8967219!4d4.3879892!16s%2Fg%2F11bx1xx_xx!19sChIJhyOo-ObCw0cR0H03GNNHfbE,Friterie Chez Jef,4.7,427,Frituur,· Dine-in · Takeaway · Delivery,"Pl. Peter Benoit, 1120 Bruxelles, Belgium","V9WQ+M5 Brussels, Belgium",,,Closed today,https://lh5.googleusercontent.com/p/AF1QipN332SkcdXbdHFvNsZ_Pvuy_uEhumiU4n1Iyx1y=w408-h544-k-no,true,50.89668749999997,4.387937499999978,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:36.622Z,Closed,Closed,5–9 PM,5–9 PM,"11 AM–1:30 PM, 5–9 PM",5–9 PM,5–9 PM,
https://www.google.com/maps/place/Snack+Frituur+Koningslo/data=!4m7!3m6!1s0x47c3c3396c9bea37:0x58f2bc73c08b807f!8m2!3d50.9126078!4d4.3724908!16s%2Fg%2F11q433tybz!19sChIJN-qbbDnDw0cRf4CLwHO88lg,Snack Frituur Koningslo,4.1,104,Frituur,· Dine-in · Kerbside pickup · No-contact delivery,"Streekbaan 186, 1800 Vilvoorde, Belgium","W97C+2X Vilvoorde, Belgium",,+32 484 94 30 30,Closed today,https://lh5.googleusercontent.com/p/AF1QipPgvcU94B_EKluaDXMdCvb9krqzGBD5y-JD3Swf=w408-h544-k-no,true,50.91256249999999,4.372437500000004,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:41.513Z,Closed,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,
https://www.google.com/maps/place/Ons+Vervolg/data=!4m7!3m6!1s0x47c3c1a58574a0f3:0xf38dac4d5b46881f!8m2!3d50.8995805!4d4.2796131!16s%2Fg%2F11ckpy4p6l!19sChIJ86B0haXBw0cRH4hGW02sjfM,Ons Vervolg,4.7,99,Frituur,,"Dorpsstraat 43, 1731 Asse, Belgium","V7XH+RR Asse, Belgium",http://www.onsvervolg.be/,+32 2 311 89 85,Closed today,https://lh5.googleusercontent.com/p/AF1QipORt22Gq68fvNko6RNWk3sQQ_2ok6Wo9C4MNpyD=w426-h240-k-no,true,50.899562500000016,4.2795625000000115,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:46.116Z,Closed,Closed,5–10 PM,"11 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,5–10 PM,
https://www.google.com/maps/place/FRIETKET/data=!4m7!3m6!1s0x47c3e7461b69b25d:0xb11348e98e6a0b17!8m2!3d50.9283901!4d4.42374!16s%2Fg%2F11kk1h0j1m!19sChIJXbJpG0bnw0cRFwtqjulIE7E,FRIETKET,5.0,8,Frituur,,"Grote Markt 20, 1800 Vilvoorde, Belgium","WCHF+9F Vilvoorde, Belgium",http://www.frietket.com/,,Closed today,https://lh5.googleusercontent.com/p/AF1QipMME9FcEGA5zjEi3LNI3FybSOvwHkIBaYJ0B8Na=w408-h544-k-no,true,50.928437500000015,4.423687500000014,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:50.291Z,Closed,Closed,4:30–9 PM,4:30–9 PM,4:30–10 PM,4:30–10 PM,4:30–10 PM,
https://www.google.com/maps/place/Snack+Friture+de+la+Reine+sprl/data=!4m7!3m6!1s0x47c3c30a9e8a1689:0x8d3f21ed7b3159fc!8m2!3d50.8699804!4d4.3622436!16s%2Fg%2F11bzx2pv8f!19sChIJiRaKngrDw0cR_Fkxe-0hP40,Snack Friture de la Reine sprl,4.6,35,Frituur,· Dine-in · Takeaway,"Av. de la Reine 177, 1000 Bruxelles, Belgium","V996+XV Brussels, Belgium",,+32 2 203 09 23,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rRTCd21fYHrxF85zY7cmHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=73.82323&pitch=0&thumbfov=100,true,50.869937500000006,4.36218749999999,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:54.366Z,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,
https://www.google.com/maps/place/Puur+Frituur+Merchtem/data=!4m7!3m6!1s0x47c3c1bef3a725e9:0x30f2299b9e30211a!8m2!3d50.9197849!4d4.2846294!16s%2Fg%2F11hzlqzghr!19sChIJ6SWn877Bw0cRGiEwnpsp8jA,Puur Frituur Merchtem,4.5,158,Frituur,· Dine-in · Takeaway · Delivery,"Brusselsesteenweg 437, 1785 Merchtem, Belgium","W79M+WV Merchtem, Belgium",https://www.facebook.com/Puur-Frituur-Merchtem-909539839390426/,+32 486 06 94 83,Closed,https://lh5.googleusercontent.com/p/AF1QipNFVUptPZ-8ZQ_a9a234Me9bzw6xsW5Hxqp5JbM=w408-h544-k-no,true,50.91981250000002,4.284687500000004,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:50:59.391Z,"11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM",Closed,Closed,
https://www.google.com/maps/place/%27%27t+Gouden+Fritje%27/data=!4m7!3m6!1s0x47c3c0005ef8aa31:0x9c782786a7a7a2dd!8m2!3d50.933685!4d4.2234052!16s%2Fg%2F11cs2ww87n!19sChIJMar4XgDAw0cR3aKnp4YneJw,'t Gouden Fritje,4.6,61,Frituur,· Dine-in · Takeaway · Delivery,"Voorstehoeve 9, 1730 Asse, Belgium","W6MF+F9 Asse, Belgium",https://www.facebook.com/T-Gouden-Fritje-790272917985589/?ref=bookmarks,+32 2 327 31 60,Closed today,https://lh5.googleusercontent.com/p/AF1QipOZQuozrmEpD3IJDccXruomgMAo9tkIG0vHcYCq=w408-h407-k-no,true,50.933687500000005,4.223437500000003,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:03.974Z,Closed,"11:30 AM–1 PM, 5–10 PM","11:30 AM–1 PM, 5–10 PM","11:30 AM–1 PM, 5–10 PM","11:30 AM–1 PM, 5–10 PM",5–10 PM,Closed,
https://www.google.com/maps/place/Frituur+168%C2%B0/data=!4m7!3m6!1s0x47c3e7fe4b13017f:0xd9151c64b82f02c2!8m2!3d50.9313919!4d4.4235993!16s%2Fg%2F11bxc63056!19sChIJfwETS_7nw0cRwgIvuGQcFdk,Frituur 168°,4.4,94,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Mechelsesteenweg 2, 1800 Vilvoorde, Belgium","WCJF+HC Vilvoorde, Belgium",http://www.frituur168.be/,+32 475 23 56 11,Closed,https://lh5.googleusercontent.com/p/AF1QipM0NXta1EBdWhLioYxAG9DLXgOFBIjW1zIYNAVP=w408-h544-k-no,true,50.9314375,4.423562500000017,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:08.304Z,5:30–9 PM,Closed,"11:30 AM–1:30 PM, 5:30–9 PM","11:30 AM–1:30 PM, 5:30–9 PM","11:30 AM–1:30 PM, 5:15–9 PM",Closed,5:15–9 PM,
https://www.google.com/maps/place/Frituur+Steve+Pannenhuis/data=!4m7!3m6!1s0x47c3c3beec048a3d:0x884ce5667c54d066!8m2!3d50.8727511!4d4.3417303!16s%2Fg%2F11c2p9htf_!19sChIJPYoE7L7Dw0cRZtBUfGblTIg,Frituur Steve Pannenhuis,4.7,142,Frituur,,"Rue Charles Demeer 94, 1020 Bruxelles, Belgium","V8FR+4M Brussels, Belgium",,+32 486 97 61 94,Closed today,https://lh5.googleusercontent.com/p/AF1QipOr_5DaaQQJ5UKBu-KH6vx8vk6nxRwe97CqnG4S=w408-h306-k-no,false,50.872812499999995,4.341687499999992,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:13.320Z,Closed,"11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–10 PM",Closed,Closed,
https://www.google.com/maps/place/Frituur+De+Gendarm/data=!4m7!3m6!1s0x47c3b8a9453bf4b7:0x9e2ec48cd1bb8623!8m2!3d50.8474611!4d4.203325!16s%2Fg%2F11c1k_rcsl!19sChIJt_Q7Ram4w0cRI4a70YzELp4,Frituur De Gendarm,4.3,151,Frituur,· Dine-in · Takeaway,"Wijngaardstraat 103, 1703 Dilbeek, Belgium","R6W3+X8 Dilbeek, Belgium",https://www.frituurdegendarm.be/,+32 470 09 01 66,Closed today,https://lh5.googleusercontent.com/p/AF1QipMc12ZjYLNC3bJpLZaLXszBZxXQeoML64ukQb4X=w408-h306-k-no,false,50.8474375,4.203312499999996,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:17.562Z,Closed,5–10 PM,5–10 PM,5–10 PM,"11:30 AM–1:30 PM, 4:30–10:30 PM",5–10:30 PM,5–10 PM,
https://www.google.com/maps/place/Chez+tatayet/data=!4m7!3m6!1s0x47c3c351dd8587c9:0x6dbf519b67c88cc0!8m2!3d50.8561079!4d4.4020319!16s%2Fg%2F1tflllnn!19sChIJyYeF3VHDw0cRwIzIZ5tRv20,Chez tatayet,4.4,151,Restaurant,· Dine-in · Takeaway · Delivery,"Chau. de Louvain 571, 1030 Schaerbeek, Belgium","VC42+CR Schaerbeek, Belgium",https://www.takeaway.com/be-fr/snack-tatayet,+32 2 705 50 05,Closed,https://lh5.googleusercontent.com/p/AF1QipOn15NQwWFi0ZjRMNmsGBInrdcgNx_i3x8l_SIl=w408-h544-k-no,true,50.85606249999999,4.402062500000014,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:22.255Z,"11:30 AM–3 PM, 5:30–11:30 PM","11:30 AM–3 PM, 5:30–11:30 PM","11:30 AM–3 PM, 5:30–11:30 PM","11:30 AM–3 PM, 5:30–11:30 PM","11:30 AM–3 PM, 5:30 PM–2 AM",5:30 PM–2 AM,Closed,
