placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,monday,tuesday,wednesday,thursday,friday,saturday,sunday,info
https://www.google.com/maps/place/Nuus+%2F+Hennie/data=!4m7!3m6!1s0x47c3c16a89a6836b:0x79b66431a5e8d1bd!8m2!3d50.8720494!4d4.2901922!16s%2Fg%2F1tfcxzkt!19sChIJa4OmiWrBw0cRvdHopTFktnk,Nuus / Hennie,4.0,65,Frituur,· Dine-in · Takeaway · Delivery,"Chau. de Gand 1377/Y, 1082 Berchem-Sainte-Agathe, Belgium","V7CR+R3 Sint-Agatha-Berchem, Belgium",http://friterie-terminus.one2three.be/products,+32 2 469 15 36,Closed today,https://lh5.googleusercontent.com/p/AF1QipOFFfDRpXA04kQpUYiWwirNyLfCaN__PMRnEwz7=w426-h240-k-no,false,50.87206250000001,4.290187499999988,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:26.762Z,Closed,"12–2 PM, 5–10 PM","12–2 PM, 5–10 PM","12–2 PM, 5–10 PM","12–2 PM, 5–10 PM",5–10 PM,Closed,
https://www.google.com/maps/place/Fritshop+Kris/data=!4m7!3m6!1s0x47c3c267de96f2db:0xfdfbd09e4926509c!8m2!3d50.9118954!4d4.356374!16s%2Fg%2F11j08blmpf!19sChIJ2_KW3mfCw0cRnFAmSZ7Q-_0,Fritshop Kris,4.0,1,Frituur,,"Grimbergsesteenweg 147, 1853 Grimbergen, Belgium","W964+QG Grimbergen, Belgium",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EuFlgjPZ3a9v1jOlLvj4Rw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=63.72777&pitch=0&thumbfov=100,false,50.91193750000001,4.356312499999987,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:31.537Z,,,,,,,,
https://www.google.com/maps/place/De+Breucker+Hilde/data=!4m7!3m6!1s0x47c3c18c5ab9e5c9:0x3caa55eec82f3f82!8m2!3d50.9086786!4d4.3090808!16s%2Fg%2F1tmg5q9m!19sChIJyeW5WozBw0cRgj8vyO5Vqjw,De Breucker Hilde,3.9,89,Frituur,,"J. Vanden Broeckstraat 57, 1780 Wemmel, Belgium","W855+FJ Wemmel, Belgium",,+32 2 460 81 39,Closed,https://lh5.googleusercontent.com/p/AF1QipOCgxTu0TkdOh4KBKGEsUI47g9_ou4FDNBWHjnm=w408-h306-k-no,true,50.9086875,4.309062499999996,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:36.999Z,6–9 PM,6–9 PM,"11:30 AM–2:30 PM, 6–9 PM","11:30 AM–2:30 PM, 6–9 PM","11:30 AM–2:30 PM, 6–10 PM","11:30 AM–2:30 PM, 6–9:30 PM","11:30 AM–2:30 PM, 6–9:30 PM",
https://www.google.com/maps/place/Friterie+Georges-Henri/data=!4m7!3m6!1s0x47c3db560cb51c6f:0x380071e8cdc6a43e!8m2!3d50.8442957!4d4.4148293!16s%2Fg%2F11bx1bdy60!19sChIJbxy1DFbbw0cRPqTGzehxADg,Friterie Georges-Henri,4.1,217,Frituur,· Dine-in · Takeaway · Delivery,"Av. Georges Henri 249, 1200 Woluwe-Saint-Lambert, Belgium","RCV7+PW Woluwe-Saint-Lambert, Belgium",,+32 465 50 22 08,Open now,https://lh5.googleusercontent.com/p/AF1QipObXqG6EvCrJdcJaLBmMM4cWDZ5xBlwQEIR3i0c=w408-h408-k-no,true,50.84431249999999,4.4148124999999965,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:41.757Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11 AM–11 PM,
https://www.google.com/maps/place/Friterie+Saint-Josse/data=!4m7!3m6!1s0x47c3c36255210799:0xf8cab42240b9c2c8!8m2!3d50.8496606!4d4.3746846!16s%2Fg%2F11bx1y28_2!19sChIJmQchVWLDw0cRyMK5QCK0yvg,Friterie Saint-Josse,4.2,321,Frituur,,"Chau. de Louvain 99, 1210 Saint-Josse-ten-Noode, Belgium","R9XF+VV Saint-Josse-ten-Noode, Belgium",,,Closed today,https://lh5.googleusercontent.com/p/AF1QipP3ESpPGyHMDectQlFJgmywdsNX60wxIpmVyGog=w408-h544-k-no,false,50.84968750000003,4.374687500000007,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:46.097Z,Closed,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,Open 24 hours,Closed,
https://www.google.com/maps/place/Frituur+Snack+City/data=!4m7!3m6!1s0x47c3c242bb94543d:0xd7ea43f8d9b3f60f!8m2!3d50.9096297!4d4.3545981!16s%2Fg%2F11byflk1f5!19sChIJPVSUu0LCw0cRD_az2fhD6tc,Frituur Snack City,3.9,190,Fast food restaurant,· Dine-in · Takeaway,"Sint-Amandsplein 1, 1853 Grimbergen, Belgium","W953+VR Grimbergen, Belgium",http://www.snackcitystrombeek.be/contact,+32 484 99 60 51,Closed,https://lh5.googleusercontent.com/p/AF1QipM2TUgwJLsWWiD9JOyH3GKCjW9t2KP58LNNqFTj=w408-h544-k-no,true,50.909687500000004,4.3545625,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:50.667Z,6–10:30 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11:30 PM,11:30 AM–11:30 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Fritmarkt+snack/data=!4m7!3m6!1s0x47c3c13468ee2b71:0x8898b93c69038157!8m2!3d50.9094284!4d4.3031403!16s%2Fg%2F11sfp70q17!19sChIJcSvuaDTBw0cRV4EDaTy5mIg,Fritmarkt snack,5.0,2,Frituur,· Dine-in · Takeaway · Delivery,"Steenweg op Merchtem 72, 1780 Wemmel, Belgium","W853+Q7 Wemmel, Belgium",,+32 487 20 16 28,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d65OhKHH6Oj5OcJ-Mi0F0w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=116.69089&pitch=0&thumbfov=100,true,50.90943750000001,4.303187500000021,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:51:55.201Z,Closed,12–10 PM,12–10 PM,12–10 PM,12–10:30 PM,3–10:30 PM,12–10 PM,
https://www.google.com/maps/place/Loemek+-+frituur+en+levering/data=!4m7!3m6!1s0x47c3bede78e5e74b:0x6bbf4feb7e8f1d53!8m2!3d50.8738069!4d4.1566141!16s%2Fg%2F1tsbl8v6!19sChIJS-fleN6-w0cRUx2PfutPv2s,Loemek - frituur en levering,4.4,146,Frituur,· Dine-in · Takeaway · Delivery,"Kapelleveld 1, 1742 Ternat, Belgium","V5F4+GJ Ternat, Belgium",http://frituurloemek.be/,+32 475 56 19 23,Closed today,https://lh5.googleusercontent.com/p/AF1QipNpvGrAVfvQUc8WJK6V6PWKnWh48Uo3uRQyzL_f=w418-h240-k-no,true,50.8738125,4.156562499999993,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:00.402Z,Closed,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,
https://www.google.com/maps/place/Frituur+Drie+Koningen/data=!4m7!3m6!1s0x47c3c6cea24934d3:0x675f3d425a545f4b!8m2!3d50.8451977!4d4.2758985!16s%2Fg%2F11bzx2wqv1!19sChIJ0zRJos7Gw0cRS19UWkI9X2c,Frituur Drie Koningen,4.3,107,Hot dog restaurant,· Dine-in · Takeaway · Delivery,"Baron R. de Vironlaan 172, 1700 Dilbeek, Belgium","R7WG+39 Dilbeek, Belgium",,+32 2 532 09 68,,https://lh5.googleusercontent.com/p/AF1QipNUSHHHgffoOz452iog-nSiwglFGS6VxUELgq4e=w408-h544-k-no,true,50.845187499999994,4.275937500000012,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:05.094Z,,,,,,,,Identifies as women-owned
https://www.google.com/maps/place/Frites+Garage/data=!4m7!3m6!1s0x47c3c19a526aa209:0x572da61f173307a5!8m2!3d50.8946664!4d4.2439379!16s%2Fg%2F11rsqrqcmn!19sChIJCaJqUprBw0cRpQczFx-mLVc,Frites Garage,4.7,142,Frituur,· Dine-in · Takeaway · Delivery,"Brusselsesteenweg 351, 1731 Asse, Belgium","V6VV+VH Asse, Belgium",http://www.fritesgarage.be/,+32 477 30 03 00,Open now,https://lh5.googleusercontent.com/p/AF1QipOLZ1BExKLzG559pRxLkGcIzR97E6FXzQUxLQy8=w408-h306-k-no,true,50.89468749999999,4.243937499999973,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:10.147Z,11:30 AM–9 PM,11:30 AM–9 PM,11:30 AM–9 PM,11:30 AM–9 PM,11:30 AM–9 PM,Closed,Closed,
https://www.google.com/maps/place/Frituur+Egzon/data=!4m7!3m6!1s0x47c3dcb3c8f04f6b:0x1e5f5740a64871d5!8m2!3d50.8591367!4d4.4153623!16s%2Fg%2F11bzx1p0cf!19sChIJa0_wyLPcw0cR1XFIpkBXXx4,Frituur Egzon,4.4,343,Frituur,· Dine-in · Takeaway · Delivery,"Chau. de Louvain 948, 1140 Evere, Belgium","VC58+M4 Evere, Belgium",,+32 485 11 32 02,Open now,https://lh5.googleusercontent.com/p/AF1QipNyxgEwONGiaw07CnBhABI52R4NEPRLBD42kTuY=w408-h306-k-no,true,50.859187499999976,4.415312499999985,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:14.689Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Frituur+Stadion/data=!4m7!3m6!1s0x47c3c22e197a15bb:0xab0d38fc4bca588a!8m2!3d50.8967754!4d4.3280875!16s%2Fg%2F11f31fpfdm!19sChIJuxV6GS7Cw0cRiljKS_w4Das,Frituur Stadion,4.5,162,Frituur,· Dine-in · Takeaway,"Av. Houba de Strooper 696, 1020 Bruxelles, Belgium","V8WH+P6 Brussels, Belgium",,+32 465 65 62 40,Closed today,https://lh5.googleusercontent.com/p/AF1QipNeYRxeMxXwu8ZbtASjHo_OZs_A-RS23js7zuOS=w426-h240-k-no,true,50.89681249999997,4.3280625000000015,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:19.238Z,Closed,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Frituur+Snack+Greco/data=!4m7!3m6!1s0x47c3c3a6b24983b5:0x929d1af8e0c9eebe!8m2!3d50.8740843!4d4.3569721!16s%2Fg%2F11ddxsm96b!19sChIJtYNJsqbDw0cRvu7J4PganZI,Frituur Snack Greco,4.6,176,Frituur,· Dine-in · Takeaway · Delivery,"Rue Marie-Christine 44, 1020 Bruxelles, Belgium","V9F4+JQ Brussels, Belgium",,+32 2 426 04 92,Open now,https://lh5.googleusercontent.com/p/AF1QipPWWf-k5bhudJlCTVs2iW0ma-ongHUn_dAEc0Zl=w408-h544-k-no,true,50.874062499999994,4.356937500000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:23.759Z,11:30 AM–8 PM,Closed,Closed,11:30 AM–8 PM,11:30 AM–8 PM,11:30 AM–8 PM,11:30 AM–8 PM,
https://www.google.com/maps/place/Broun+II/data=!4m7!3m6!1s0x47c3dd47eb30aa33:0xdae6d965e2754fbb!8m2!3d50.908573!4d4.4323213!16s%2Fg%2F1tv239mw!19sChIJM6ow60fdw0cRu0914mXZ5to,Broun II,4.4,93,Frituur,· Dine-in · Takeaway · Delivery,"Henri Brounsstraat 48, 1830 Machelen, Belgium","WC5J+CW Machelen, Belgium",http://www.bestfrit.be/,+32 2 251 12 92,Closed today,https://lh5.googleusercontent.com/p/AF1QipNotB38Pz1Vd0WuQ-miyzZFgOu1B_YgICzHLT72=w408-h306-k-no,false,50.9085625,4.432312500000009,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:27.789Z,Closed,Closed,5–9:30 PM,5–9:30 PM,"11:30 AM–1:30 PM, 5–10 PM",5–9:30 PM,5–9:30 PM,
https://www.google.com/maps/place/FRIT+%26+ZO/data=!4m7!3m6!1s0x47c3dd581aada333:0xeab25d390d115bc5!8m2!3d50.9277652!4d4.434667!16s%2Fg%2F11b7lpt73q!19sChIJM6OtGljdw0cRxVsRDTldsuo,FRIT & ZO,4.5,222,Frituur,· Dine-in · Takeaway,"Benoit Hanssenslaan 36, 1800 Vilvoorde, Belgium","WCHM+4V Vilvoorde, Belgium",http://www.fritenzo.be/,+32 2 252 46 19,Closed today,https://lh5.googleusercontent.com/p/AF1QipNq0vLAHjtOtFudvJgimTlo3K5MwnMoENYFhFtD=w426-h240-k-no,true,50.9278125,4.43468750000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:32.075Z,Closed,Closed,"11:30 AM–1:15 PM, 5–9 PM","11:30 AM–1:15 PM, 5–9 PM","11:30 AM–1:15 PM, 5–10 PM",5–10 PM,5–10 PM,
https://www.google.com/maps/place/Fritkot+Bompa/data=!4m7!3m6!1s0x47c3c442b2cb456b:0x4d69d530867e6b35!8m2!3d50.826692!4d4.3428038!16s%2Fg%2F11j8lm_bkt!19sChIJa0XLskLEw0cRNWt-hjDVaU0,Fritkot Bompa,,,Frituur,,"Av. du Parc 5, 1060 Bruxelles, Belgium","R8GV+M4 Brussels, Belgium",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=qRQlS2gQvIeN9hmkiB6BkA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=358.02066&pitch=0&thumbfov=100,false,50.826687500000006,4.342812499999994,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:36.568Z,,,,,,,,
https://www.google.com/maps/place/Frituur+Chez+Le+Grec/data=!4m7!3m6!1s0x47c3c4016355cbfd:0x4232471ee72f44f8!8m2!3d50.8439648!4d4.3136234!16s%2Fg%2F11ggqjwjfp!19sChIJ_ctVYwHEw0cR-EQv5x5HMkI,Frituur Chez Le Grec,4.6,373,Frituur,· Dine-in · Takeaway · Delivery,"Sq. des Vétérans Coloniaux, 1070 Anderlecht, Belgium","R8V7+HC Anderlecht, Belgium",,+32 487 86 00 06,Open now,https://lh5.googleusercontent.com/p/AF1QipPVOX_51N2kQGZRwq6u0tOEBbe792JxOjLA-M-m=w486-h240-k-no,false,50.843937499999996,4.313562500000003,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:41.504Z,11 AM–10 PM,11:30 AM–10 PM,11:30 AM–10 PM,11:30 AM–10 PM,11:30 AM–11 PM,12–10 PM,Closed,
https://www.google.com/maps/place/Beireke/data=!4m7!3m6!1s0x47c3c3659aa9b105:0xa20515e84829206a!8m2!3d50.8567758!4d4.376401!16s%2Fg%2F11bzx239f2!19sChIJBbGpmmXDw0cRaiApSOgVBaI,Beireke,4.3,3,Frituur,· Dine-in · Takeaway,"Rue de la Consolation 16, 1030 Schaerbeek, Belgium","V94G+PH Schaerbeek, Belgium",,+32 2 245 07 58,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zTqQUL1oumx7JYRILTbzRQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=48.198563&pitch=0&thumbfov=100,false,50.856812499999975,4.376437499999994,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:45.335Z,12–10 PM,12–10 PM,12–10 PM,12–10 PM,12–10 PM,12–10 PM,12–10 PM,
https://www.google.com/maps/place/Frituur+Heyvaart/data=!4m7!3m6!1s0x47c3c524d91c34cd:0xdad6633c1250a894!8m2!3d50.8472721!4d4.3330445!16s%2Fg%2F11rsh8zb18!19sChIJzTQc2STFw0cRlKhQEjxj1to,Frituur Heyvaart,5.0,1,Fast food restaurant,· Dine-in · Takeaway,"Rue Heyvaert 84, 1070 Bruxelles, Belgium","R8WM+W6 Brussels, Belgium",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=v34p--NUm5tO-jowv_bCCQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=157.32382&pitch=0&thumbfov=100,false,50.8473125,4.333062499999997,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:49.361Z,,,,,,,,
https://www.google.com/maps/place/Frituur+Bij+Fernand/data=!4m7!3m6!1s0x47c3db562c6ce3ab:0xe5129ae5a08fb009!8m2!3d50.8448616!4d4.4180501!16s%2Fg%2F1pxwv0q38!19sChIJq-NsLFbbw0cRCbCPoOWaEuU,Frituur Bij Fernand,4.3,799,Frituur,· Dine-in · Kerbside pickup · No-contact delivery,"Av. Georges Henri 187, 1200 Woluwe-Saint-Lambert, Belgium","RCV9+W6 Woluwe-Saint-Lambert, Belgium",https://www.localservices.be/produit/chez-fernand-friterie/,,Closed today,https://lh5.googleusercontent.com/p/AF1QipM0DrkAT99v0v3li8Fuafp09sg2-uRUBBBmtvfe=w408-h306-k-no,true,50.8448125,4.418062500000005,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:53.990Z,Closed,Closed,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","12–3 PM, 5–10 PM","12–3 PM, 5–10 PM",
https://www.google.com/maps/place/Friterie+Kessner/data=!4m7!3m6!1s0x47c3c3cc05a1421d:0x22aa0404656db038!8m2!3d50.8857167!4d4.3326263!16s%2Fg%2F11cp6hc0m_!19sChIJHUKhBczDw0cROLBtZQQEqiI,Friterie Kessner,4.0,64,Frituur,,"Av. Ernest Masoin, 1020 Jette, Belgium","V8PM+73 Jette, Belgium",,,Open now,https://lh5.googleusercontent.com/p/AF1QipOMtbWhJXGiO8kKyDvKok667f21v2VRD7vcdkN0=w408-h306-k-no,false,50.8856875,4.332687500000006,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:52:58.319Z,11:30 AM–8 PM,11:30 AM–8 PM,11:30 AM–8 PM,11:30 AM–8 PM,11:30 AM–8 PM,Closed,Closed,
https://www.google.com/maps/place/Friterie+55/data=!4m7!3m6!1s0x47c3c33aaa1c87cf:0x5102a5f456b90f11!8m2!3d50.8770955!4d4.4006671!16s%2Fg%2F1tdqywz4!19sChIJz4ccqjrDw0cREQ-5VvSlAlE,Friterie 55,4.0,132,Frituur,· Dine-in · Takeaway,"Pl. de la Paix 7, 1140 Evere, Belgium","VCG2+R7 Evere, Belgium",,+32 2 242 40 48,Open now,https://lh5.googleusercontent.com/p/AF1QipM6hYfyokeZJPKz5wPkf4P8OcFuEGS28sL02bMW=w408-h306-k-no,false,50.87706250000001,4.400687500000018,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:02.345Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Snack+Galaxy/data=!4m7!3m6!1s0x47c3c358f8bbd3f3:0xb5b8de3dcb276446!8m2!3d50.8578907!4d4.3173627!16s%2Fg%2F11j4vlzct7!19sChIJ89O7-FjDw0cRRmQnyz3euLU,Snack Galaxy,3.7,20,Frituur,,"Chau. de Gand 416, 1080 Molenbeek-Saint-Jean, Belgium","V858+5W Sint-Jans-Molenbeek, Belgium",,+32 479 08 55 03,,https://lh5.googleusercontent.com/p/AF1QipM4wt2OLf8FxPUUfnzur4mXHurfAZwgjE7gK8-d=w408-h305-k-no,false,50.85793749999998,4.3173125,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:06.278Z,,,,,,,,
https://www.google.com/maps/place/Patatak+Sint-Gillis/data=!4m7!3m6!1s0x47c3c531a1e18edd:0x3532a3fc97a0f499!8m2!3d50.8303228!4d4.3452972!16s%2Fg%2F11h1yv7_zw!19sChIJ3Y7hoTHFw0cRmfSgl_yjMjU,Patatak Sint-Gillis,4.2,568,Frituur,· Dine-in · Takeaway · Delivery,"Parv. de Saint-Gilles 31, 1060 Saint-Gilles, Belgium","R8JW+44 Saint-Gilles, Belgium",https://patatak.be/,,Closed today,https://lh5.googleusercontent.com/p/AF1QipPY8kFnyQV3ylL6su65OW9jLTXnqAo8sKcxbNNu=w408-h306-k-no,true,50.830312500000005,4.3453124999999915,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:10.174Z,Closed,12–10 PM,12–10 PM,12–10 PM,12–10 PM,12–10 PM,12–10 PM,
https://www.google.com/maps/place/Fritkot+Chouke/data=!4m7!3m6!1s0x47c3c4f354bf5d3d:0xf425a6997f50fe6!8m2!3d50.8502799!4d4.3472619!16s%2Fg%2F11fp1sy46j!19sChIJPV2_VPPEw0cR5g_1l2laQg8,Fritkot Chouke,4.5,360,Frituur,· Dine-in · Takeaway,"Rue du Vieux Marché aux Grains 2, 1000 Bruxelles, Belgium","V82W+4W Brussels, Belgium",,,Open now,https://lh5.googleusercontent.com/p/AF1QipNhaxXxTNpIh0sC0_XUeiT_smNt4dq156EA96gz=w408-h544-k-no,true,50.85031249999999,4.347312500000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:14.681Z,12–11 PM,5–11 PM,12–11 PM,12–11 PM,12–11 PM,12–11 PM,12–11 PM,
