placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,monday,tuesday,wednesday,thursday,friday,saturday,sunday,info
https://www.google.com/maps/place/%27%27t+Frietje%27/data=!4m7!3m6!1s0x47c3c6d6f9fd99bf:0xd674f7f8c74d002a!8m2!3d50.8440325!4d4.2616269!16s%2Fg%2F11cm71cwj0!19sChIJv5n9-dbGw0cRKgBNx_j3dNY,'t Frietje,4.4,118,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Oudesmidsestraat 18, 1700 Dilbeek, Belgium","R7V6+JM Dilbeek, Belgium",https://www.facebook.com/tFrietje,+32 2 582 72 59,Closed today,https://lh5.googleusercontent.com/p/AF1QipOE7t4nGxTMvJVgRsnBqcNEaW-soVL8ixr1AaXj=w408-h544-k-no,false,50.84406249999999,4.261687499999979,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:18.815Z,Closed,"11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 4:30–11 PM",5–10 PM,Closed,
https://www.google.com/maps/place/Friterie+Dailly/data=!4m7!3m6!1s0x47c3c3ac99debebd:0xb38af9cbfdb41f2a!8m2!3d50.8529456!4d4.3883116!16s%2Fg%2F11gmcxpvc3!19sChIJvb7emazDw0cRKh-0_cv5irM,Friterie Dailly,4.1,135,Frituur,· Dine-in · Takeaway · Delivery,"Av. Chazal 1B, 1030 Bruxelles, Belgium","V93Q+58 Schaerbeek, Belgium",,+32 460 96 68 23,Open now,https://lh5.googleusercontent.com/p/AF1QipPul8cyCyAai9NK3lzOkBJChkL5Dtcc4ojk0fWn=w426-h240-k-no,true,50.85293749999998,4.388312499999998,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:22.696Z,11:30 AM–11:30 PM,11:30 AM–11:30 PM,11:30 AM–11:30 PM,11:30 AM–11:30 PM,11:30 AM–2 AM,11:30 AM–11 PM,11:30 AM–11:30 PM,
https://www.google.com/maps/place/Friture+de+la+Chapelle/data=!4m7!3m6!1s0x47c3c47c0b613eb1:0x8eff83e16d8f71a7!8m2!3d50.8415776!4d4.3516918!16s%2Fg%2F11bx2m46pr!19sChIJsT5hC3zEw0cRp3GPbeGD_44,Friture de la Chapelle,4.2,419,Frituur,,"Rue Haute 25, 1000 Bruxelles, Belgium","R9R2+JM Brussels, Belgium",,+32 473 79 17 73,Closed today,https://lh5.googleusercontent.com/p/AF1QipOae2ygcfaVGpmkd-ehbPa-tm8Hsk_8DX9EXYZF=w408-h306-k-no,true,50.841562499999995,4.351687499999983,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:26.837Z,Closed,11 AM–10 PM,11 AM–10 PM,11 AM–10 PM,11 AM–10 PM,11 AM–10 PM,11 AM–8 PM,
https://www.google.com/maps/place/Frituur+4+You/data=!4m7!3m6!1s0x47c3dd52289b2017:0xdd12a3a8ed205ea6!8m2!3d50.9201636!4d4.4260811!16s%2Fg%2F11ghfqg0ft!19sChIJFyCbKFLdw0cRpl4g7aijEt0,Frituur 4 You,3.9,41,Fast food restaurant,· Dine-in · Takeaway,"1800 Vilvoorde, Belgium","WCCG+3C Vilvoorde, Belgium",,+32 491 87 84 38,Closed,https://lh5.googleusercontent.com/p/AF1QipMoSjaCFTAMZn-7EFdR9B0G8-z79pxn2pH_jfZm=w408-h544-k-no,false,50.92018750000001,4.426062500000015,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:31.101Z,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",Closed,5–10 PM,
https://www.google.com/maps/place/Tommo+Snack/data=!4m7!3m6!1s0x47c3c1445f39e771:0x3a64e058581aeb46!8m2!3d50.8641717!4d4.2953526!16s%2Fg%2F11cmr_j808!19sChIJcec5X0TBw0cRRusaWFjgZDo,Tommo Snack,3.7,119,Frituur,· Dine-in · Takeaway · Delivery,"Rue de l'Eglise 19, 1082 Berchem-Sainte-Agathe, Belgium","V77W+M4 Sint-Agatha-Berchem, Belgium",,+32 499 13 28 30,Open now,https://lh5.googleusercontent.com/p/AF1QipM1nOL3dZq70wEPstlU-n3ioPyObWGFBH_2h1HZ=w426-h240-k-no,false,50.86418749999997,4.29531249999998,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:35.287Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,12:30–11 PM,
https://www.google.com/maps/place/De+Friet+van+Vorst/data=!4m7!3m6!1s0x47c3c534cc42882f:0xabb00631d280b4d6!8m2!3d50.8122121!4d4.3191058!16s%2Fg%2F11g0mxr_98!19sChIJL4hCzDTFw0cR1rSA0jEGsKs,De Friet van Vorst,4.5,270,Frituur,· Dine-in · Takeaway · Delivery,"Rue Saint-Denis 7, 1190 Bruxelles, Belgium","R869+VJ Forest, Belgium",,+32 485 43 26 72,Closed today,https://lh5.googleusercontent.com/p/AF1QipNj-ZlN3wIlAIw7BfXHriroVib3lwqnzwvjXIod=w426-h240-k-no,true,50.81218750000001,4.319062500000015,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:39.599Z,Closed,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Friterie+J.+Vandervaeren/data=!4m7!3m6!1s0x47c3c3404c4b99cb:0xd2d1d9f8d78387de!8m2!3d50.8915488!4d4.3450511!16s%2Fg%2F11sb52vkh_!19sChIJy5lLTEDDw0cR3oeD1_jZ0dI,Friterie J. Vandervaeren,3.8,6,Frituur,· Dine-in · Takeaway,"Bd du Centenaire 615, 1020 Bruxelles, Belgium","V8RW+J2 Brussels, Belgium",,,Open now,https://lh5.googleusercontent.com/p/AF1QipPOIYFJ6ArzVkFTnEjUGGFiN5YQRr38sT6wmbeA=w426-h240-k-no,false,50.89156249999998,4.345062499999997,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:43.472Z,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,12–8 PM,12–8 PM,
https://www.google.com/maps/place/Friterie+Anderlechtoise/data=!4m7!3m6!1s0x47c3c474edfe7429:0x4d560e028e12538e!8m2!3d50.8449684!4d4.3353615!16s%2Fg%2F11f5tzb_c6!19sChIJKXT-7XTEw0cRjlMSjgIOVk0,Friterie Anderlechtoise,,,Restaurant,· Dine-in · Takeaway,"Rue Haberman 28, 1070 Anderlecht, Belgium","R8VP+X4 Anderlecht, Belgium",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=olafC14qoNdF-7kt40NOzA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=211.94997&pitch=0&thumbfov=100,false,50.8449375,4.335312500000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:47.450Z,,,,,,,,
https://www.google.com/maps/place/Friteria+Friti+Bel+Snack/data=!4m7!3m6!1s0x47c3c69bd55ae201:0x5a48ea47fb24c61f!8m2!3d50.8239558!4d4.2955032!16s%2Fg%2F11g07xzds7!19sChIJAeJa1ZvGw0cRH8Yk-0fqSFo,Friteria Friti Bel Snack,4.2,91,Frituur,· Dine-in · Takeaway · Delivery,"Bergensesteenweg 1079, 1070 Anderlecht, Belgium","R7FW+H6 Anderlecht, Belgium",,+32 2 303 83 41,Open now,https://lh5.googleusercontent.com/p/AF1QipM1lKuvKDa4Wp9uCeqsa908ZdHuoJiGfEXG-fx1=w426-h240-k-no,true,50.823937500000014,4.295562499999974,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:51.596Z,11:30 AM–11 PM,11:30 AM–11 PM,Closed,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,2–11 PM,
https://www.google.com/maps/place/Friterie+de+la+Barri%C3%A8re/data=!4m7!3m6!1s0x47c3c45d4ce59707:0x569dbee6df604c91!8m2!3d50.8265952!4d4.3429473!16s%2Fg%2F119w6x4by!19sChIJB5flTF3Ew0cRkUxg3-a-nVY,Friterie de la Barrière,4.2,1063,Frituur,,"Av. du Parc 5, 1060 Saint-Gilles, Belgium","R8GV+J5 Saint-Gilles, Belgium",http://www.friteriedelabarriere.be/,+32 2 537 57 70,Open now,https://lh5.googleusercontent.com/p/AF1QipOtXtTrwgp-7jvBjWqIEnQSnb7LnfYKbZTz6t5x=w426-h240-k-no,true,50.82656250000001,4.342937499999991,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:53:55.941Z,12 PM–1 AM,12 PM–1 AM,12 PM–1 AM,12 PM–1 AM,12 PM–1 AM,12 PM–1 AM,12 PM–1 AM,
https://www.google.com/maps/place/Frite+d%27Or/data=!4m7!3m6!1s0x47c3c250aa37da97:0xa81be181f72d79fe!8m2!3d50.8996732!4d4.3600514!16s%2Fg%2F11g86y525j!19sChIJl9o3qlDCw0cR_nkt94HhG6g,Frite d'Or,4.2,360,Frituur,· Dine-in · Takeaway · Delivery,"Rue de Wand 114, 1020 Bruxelles, Belgium","V9X6+V2 Brussels, Belgium",https://www.heures.be/frite-dor/bruxelles/1,+32 484 02 57 74,Open now,https://lh5.googleusercontent.com/p/AF1QipP0_pAKR_sHoROcMl2RUcriOptPqIUKUklw7ZlN=w408-h306-k-no,false,50.89968750000001,4.360062499999984,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:00.311Z,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–12 AM,11 AM–12 AM,11 AM–11 PM,
https://www.google.com/maps/place/Constant+Fries+Shop/data=!4m7!3m6!1s0x47c3dd2746997efb:0xb46b14a5257e4ec3!8m2!3d50.8626605!4d4.4160174!16s%2Fg%2F11j1h16tl8!19sChIJ-36ZRifdw0cRw05-JaUUa7Q,Constant Fries Shop,4.7,9,Frituur,· Dine-in · Takeaway,"Rue de Zaventem 12023, 1140 Evere, Belgium","VC78+3C Evere, Belgium",,,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NMGUHV1WjATZ2Wu8ReWmOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=221.26286&pitch=0&thumbfov=100,false,50.86268749999998,4.416062499999995,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:03.997Z,12–9 PM,12–9 PM,12–9 PM,12–9 PM,12–9 PM,Closed,Closed,
https://www.google.com/maps/place/Pitta+Snack+Loni+II+Friterie/data=!4m7!3m6!1s0x47c3c3e84445450f:0xc6ccff6712d4b432!8m2!3d50.8680041!4d4.3262953!16s%2Fg%2F11g07xybm9!19sChIJD0VFROjDw0cRMrTUEmf_zMY,Pitta Snack Loni II Friterie,5.0,4,Frituur,,"Av. de Jette 93, 1090 Jette, Belgium","V89G+6G Jette, Belgium",,+32 484 85 06 99,Open now,https://lh5.googleusercontent.com/p/AF1QipPWreV_yCt9zVNRXai63-3-AY_OXQqHtiuyv_ch=w408-h378-k-no,false,50.86806249999999,4.326312500000014,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:08.296Z,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,
https://www.google.com/maps/place/Snack+%26+resto/data=!4m7!3m6!1s0x47c3c550e667c4a5:0x6d45676522cbc87c!8m2!3d50.8438438!4d4.3284822!16s%2Fg%2F11j84v9vl3!19sChIJpcRn5lDFw0cRfMjLImVnRW0,Snack & resto,5.0,10,Frituur,· Dine-in · Takeaway,"Rue Heyvaert 158, 1070 Anderlecht, Belgium","R8VH+G9 Anderlecht, Belgium",,,Open now,https://lh5.googleusercontent.com/p/AF1QipMLK5rQUyyZa9blcTjeQW9BXrcZWpmM0ug0MYXW=w426-h240-k-no,false,50.8438125,4.328437500000021,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:12.060Z,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,11 AM–8 PM,
https://www.google.com/maps/place/La+Frite+Dor%C3%A9e/data=!4m7!3m6!1s0x47c3db3410bae5a1:0x536a122438eee567!8m2!3d50.8206683!4d4.4098537!16s%2Fg%2F11dx8k0s1h!19sChIJoeW6EDTbw0cRZ-XuOCQSalM,La Frite Dorée,4.3,1040,Frituur,· Dine-in · Takeaway · Delivery,"Waversesteenweg 1268, 1160 Oudergem, Belgium","RCC5+7W Auderghem, Belgium",http://fritedoreeauderghem.be/fr,+32 2 660 49 78,Open now,https://lh5.googleusercontent.com/p/AF1QipOCZdk8VFumhEAgrA1CGio9kyW9UvO2Rr8Jmi-J=w408-h306-k-no,true,50.820687500000034,4.409812500000001,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:17.224Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,12–11 PM,
https://www.google.com/maps/place/Frit+Flagey/data=!4m7!3m6!1s0x47c3c4930dee375f:0x24d07daa0595f6d7!8m2!3d50.8283502!4d4.3723973!16s%2Fg%2F11b5z2v09k!19sChIJXzfuDZPEw0cR1_aVBap90CQ,Frit Flagey,4.3,1695,Frituur,· Dine-in · Takeaway · Delivery,"Pl. Eugène Flagey, 1050 Ixelles, Belgium","R9HC+8X Ixelles, Belgium",,,Closed today,https://lh5.googleusercontent.com/p/AF1QipOq9EUWB_NEEd7IxexWDEZzcqpPgf7AO49dC_bn=w426-h240-k-no,false,50.828312500000024,4.372437500000004,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:21.503Z,Closed,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–12 AM,11:30 AM–2 AM,11:30 AM–2 AM,11:30 AM–12 AM,
https://www.google.com/maps/place/Snack+Loni/data=!4m7!3m6!1s0x47c3c44cdf1a8269:0x2813024792855915!8m2!3d50.8079249!4d4.336635!16s%2Fg%2F11bzx3d7_v!19sChIJaYIa30zEw0cRFVmFkkcCEyg,Snack Loni,4.4,153,Frituur,· Dine-in · Takeaway · Delivery,"Rue Joseph Bens 1, 1180 Bruxelles, Belgium","R85P+5M Uccle, Belgium",,+32 485 23 35 69,Open now,https://lh5.googleusercontent.com/p/AF1QipPAc5gv0mAER_Q1d4SOVFmTj2MZkQvKZvWQl6UO=w408-h306-k-no,true,50.807937499999994,4.3366874999999965,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:25.955Z,11:35 AM–10 PM,11:35 AM–10 PM,11:35 AM–10 PM,11:35 AM–10 PM,11:35 AM–10 PM,11:35 AM–10 PM,11:35 AM–10 PM,
https://www.google.com/maps/place/Snack-Grill/data=!4m7!3m6!1s0x47c3c59850e42dc3:0x5e6f2817c6596033!8m2!3d50.8280732!4d4.3713767!16s%2Fg%2F11j8myzf1_!19sChIJwy3kUJjFw0cRM2BZxhcob14,Snack-Grill,4.2,5,Frituur,,"N247 324, 1050 Ixelles, Belgium","R9HC+6H Ixelles, Belgium",,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FwZS6G9ggNu7lvQhQc1stg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=43.445396&pitch=0&thumbfov=100,false,50.8280625,4.371437499999999,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:30.040Z,,,,,,,,
https://www.google.com/maps/place/La+Friterie+Red/data=!4m7!3m6!1s0x47c3c7fef0eaa149:0xeee05725eb1e61ac!8m2!3d50.8212276!4d4.2932301!16s%2Fg%2F11tdghybpx!19sChIJSaHq8P7Hw0cRrGEe6yVX4O4,La Friterie Red,4.1,14,Frituur,· Dine-in · Takeaway,"Rue Alexandre Pierrard 1, 1070 Anderlecht, Belgium","R7CV+F7 Anderlecht, Belgium",https://www.lafriteriered.be/,,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IG_eP_rfivUwDkO5i5JS7Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=192.30482&pitch=0&thumbfov=100,false,50.82118750000002,4.293187500000002,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:34.915Z,"11:30 AM–2:30 PM, 5:30–10 PM","11:30 AM–2:30 PM, 5:30–10 PM","11:30 AM–2:30 PM, 5:30–10 PM","11:30 AM–2:30 PM, 5:30–10 PM","11:30 AM–2:30 PM, 5:30–10 PM",5–10 PM,Closed,
https://www.google.com/maps/place/Friterie+Michel/data=!4m7!3m6!1s0x47c3c4bd5556e283:0xf72e4c56ff60238c!8m2!3d50.8363756!4d4.3818373!16s%2Fg%2F11bx8rg58n!19sChIJg-JWVb3Ew0cRjCNg_1ZMLvc,Friterie Michel,4.5,188,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Chau. Saint-Pierre 5, 1040 Etterbeek, Belgium","R9PJ+HP Etterbeek, Belgium",,+32 2 648 81 36,Closed today,https://lh5.googleusercontent.com/p/AF1QipPWWWJo2Qtp711_jGM5r02YwgnLh6ZPjPoTIbch=w408-h306-k-no,false,50.8364375,4.381812499999981,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:39.953Z,Closed,12–11 PM,12–11 PM,12–11 PM,12–11 PM,12–11 PM,12–11 PM,
https://www.google.com/maps/place/%C3%96z+Tetik/data=!4m7!3m6!1s0x47c3c364c236f96b:0xad70a58db924310e!8m2!3d50.854055!4d4.3734988!16s%2Fg%2F11cnbqvvhc!19sChIJa_k2wmTDw0cRDjEkuY2lcK0,Öz Tetik,4.4,892,Frituur,· Dine-in · Takeaway · Delivery,"Pl. François Bossuet 6, 1210 Bruxelles, Belgium","V93F+J9 Brussels, Belgium",,+32 488 91 29 64,Open now,https://lh5.googleusercontent.com/p/AF1QipNf6ZwEL7W0ok29FDDgDqVdhbzl1s8VaGlK1DBA=w408-h306-k-no,true,50.85406249999998,4.3734375000000085,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:44.684Z,12 PM–12 AM,Closed,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,2 PM–12 AM,2 PM–12 AM,
https://www.google.com/maps/place/Snack+Dekan/data=!4m7!3m6!1s0x47c3c3cf7d02a179:0xb73fc450ab38b2a5!8m2!3d50.8801182!4d4.3298575!16s%2Fg%2F11d_d0qy52!19sChIJeaECfc_Dw0cRpbI4q1DEP7c,Snack Dekan,3.7,336,Frituur,· Dine-in · Takeaway · Delivery,"Pl. Cardinal Mercier 41, 1090 Jette, Belgium","V8JH+2W Jette, Belgium",,,,https://lh5.googleusercontent.com/p/AF1QipPPd7plqjbLf3ZrlSVbRuVxxLIiK9qKuldaWuEY=w408-h544-k-no,true,50.880062499999994,4.329812500000017,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:48.636Z,,,,,,,,
https://www.google.com/maps/place/Le+1050/data=!4m7!3m6!1s0x47c3c4930a7ffe83:0x4e8410b781e37acd!8m2!3d50.8289303!4d4.3726353!16s%2Fg%2F1tdd8_zd!19sChIJg_5_CpPEw0cRzXrjgbcQhE4,Le 1050,4.3,373,Frituur,· Dine-in · Takeaway · Delivery,"Rue Maria Malibran 9, 1050 Ixelles, Belgium","R9HF+H3 Ixelles, Belgium",,+32 486 05 20 27,Open now,https://lh5.googleusercontent.com/p/AF1QipPhna5zwSY4NWrbT-oKvEicsXphkxZQpKzV7dzi=w408-h306-k-no,true,50.82893750000001,4.372687499999998,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:53.334Z,11:30 AM–1 AM,11:30 AM–1 AM,11:30 AM–1 AM,11:30 AM–1 AM,11:30 AM–1 AM,11:30 AM–1 AM,11:30 AM–1 AM,
https://www.google.com/maps/place/Master+Frites/data=!4m7!3m6!1s0x47c3c35a9cebc0b3:0x830dd35631dda676!8m2!3d50.854767!4d4.396997!16s%2Fg%2F1tp_5k2b!19sChIJs8DrnFrDw0cRdqbdMVbTDYM,Master Frites,4.6,1072,Frituur,· Dine-in · Takeaway · Delivery,"Chau. de Louvain 503, 1030 Schaerbeek, Belgium","V93W+WQ Schaerbeek, Belgium",http://www.masterfrites.be/,+32 2 734 80 91,Open now,https://lh5.googleusercontent.com/p/AF1QipO6Om6s7VF16MPVyPPm2EVu5e-9ZFEqqJXXO0Jx=w408-h543-k-no,true,50.854812499999994,4.396937499999993,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:54:57.849Z,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,11:30 AM–11 PM,
https://www.google.com/maps/place/Chez+Emir+Usta/data=!4m7!3m6!1s0x47c3c34b42ecf82b:0x6f4c2e0bccd2296a!8m2!3d50.8518175!4d4.3850787!16s%2Fg%2F11h4qb_496!19sChIJK_jsQkvDw0cRainSzAsuTG8,Chez Emir Usta,4.4,12,Frituur,,"Chau. de Louvain 289, 1030 Schaerbeek, Belgium","V92P+P2 Schaerbeek, Belgium",,+32 466 26 87 28,Open now,https://lh5.googleusercontent.com/p/AF1QipN5k37Q_YKsVdHLz7tnYBzYvePLZhu7OTz3hSaE=w408-h306-k-no,false,50.85181249999998,4.385062499999989,"https://www.google.com/maps/search/frituur/@50.8639564,4.2922419,12.26z?entry=ttu",2023-06-19T14:55:02.288Z,11:30 AM–4 AM,11:30 AM–4 AM,11:30 AM–4 AM,11:30 AM–4 AM,11:30 AM–4:15 AM,11:30 AM–4:15 AM,11:30 AM–4 AM,
