placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.be/maps/place/Den+Dam/data=!4m7!3m6!1s0x47c39b2fe9294def:0x9c6b0c2a419db37e!8m2!3d51.102254!4d3.9845313!16s%2Fg%2F11c1lynl5b!19sChIJ700p6S-bw0cRfrOdQSoMa5w,Den Dam,4.6,180,Frituur,· Dine-in · Takeaway · Delivery,"Kleine Dam 48, 9160 Lokeren, Belgium","4X2M+WR Lokeren, Belgium",http://www.frituurdendam.be/,+32 488 76 25 90,"11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–10 PM",Closed,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipOL44UHwQNim1Rh9lU6Eec24ghrzIOHi9jLTUhc=w426-h240-k-no,false,51.1023125,3.9845624999999956,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:21.850Z,
https://www.google.be/maps/place/Frituur+%27T+Wiel/data=!4m7!3m6!1s0x47c39bb38c75c233:0x33412186e221c6d0!8m2!3d51.1069195!4d3.9868751!16s%2Fg%2F11gjmts6f5!19sChIJM8J1jLObw0cR0MYh4oYhQTM,Frituur 'T Wiel,4.4,74,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat 44, 9160 Lokeren, Belgium","4X4P+QQ Lokeren, Belgium",https://www.facebook.com/Frituur-t-Wiel-107788234135922/,+32 491 76 32 77,5–9:30 PM,5–9:30 PM,5–9:30 PM,Closed,5–10 PM,5–10 PM,5–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNb7JcWia7Y-8SIe0GYmuvkUNsmI5nOveY3lYz0=w408-h544-k-no,true,51.1069375,3.9869374999999962,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:28.637Z,
https://www.google.be/maps/place/Frituur+%27t+Vuystjen/data=!4m7!3m6!1s0x47c39b22170a726b:0x77fec31babab4fc6!8m2!3d51.0917209!4d3.9872918!16s%2Fg%2F11bzx5bjk5!19sChIJa3IKFyKbw0cRxk-rqxvD_nc,Frituur 't Vuystjen,,,Frituur,,"Naastveldstraat 70, 9160 Lokeren, Belgium","3XRP+MW Lokeren, Belgium",,+32 9 279 22 85,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1-ZIhfdzgwpoxdC-eYKzKg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=196.01552&pitch=0&thumbfov=100,false,51.09168749999999,3.9873124999999874,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:33.097Z,
https://www.google.be/maps/place/%27%27t+Frietje%27/data=!4m7!3m6!1s0x47c39ac47e2e66fb:0xbdfb510560a1fc9a!8m2!3d51.0960307!4d4.0097598!16s%2Fg%2F1thp74k2!19sChIJ-2YufsSaw0cRmvyhYAVR-70,'t Frietje,4.4,214,Frituur,· Dine-in · Takeaway,"Zelebaan 66, 9160 Lokeren, Belgium","32W5+CW Lokeren, Belgium",http://www.tfrietje.be/,+32 473 29 99 11,Closed,"11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM","11:30 AM–2 PM, 4:30–10 PM",Closed today,https://lh5.googleusercontent.com/p/AF1QipMusP--5UE6CfxY8VZctqvYyaMO971fdHWqyUfj=w472-h240-k-no,true,51.0960625,4.009812499999995,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:38.650Z,Identifies as women-owned
https://www.google.be/maps/place/Frituur+%27t+Dolfijntje/data=!4m7!3m6!1s0x47c39bc0bbe416b5:0x3b02a6000595f9fc!8m2!3d51.0485452!4d3.9685341!16s%2Fg%2F11bwzkx_p2!19sChIJtRbku8Cbw0cR_PmVBQCmAjs,Frituur 't Dolfijntje,4.3,121,Frituur,· Dine-in · Takeaway · Delivery,"90, Dendermondse Steenweg 60, 9290 Berlare, Belgium","2XX9+CC Berlare, Belgium",https://www.openingsurengids.be/t-dolfijntje/berlare/1,,Closed,Closed,5–10 PM,5–10 PM,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM",5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipO_bWImNBPN8bit5A9omoJduu8WpzZ2_mAo7H18=w408-h306-k-no,false,51.04856250000002,3.9685625000000044,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:45.298Z,
https://www.google.be/maps/place/Frituur+De+Kegel/data=!4m7!3m6!1s0x47c396571f38af8b:0x48fb661f06f4bcc4!8m2!3d50.9789097!4d4.0879769!16s%2Fg%2F11f11lj1_g!19sChIJi684H1eWw0cRxLz0Bh9m-0g,Frituur De Kegel,4.2,63,Frituur,· Dine-in · Kerbside pickup · Delivery,"Aalstersestraat 141A, 9280 Lebbeke, Belgium","X3HQ+H5 Lebbeke, Belgium",http://www.facebook.com/frituurdekegel,,5–10 PM,5–10 PM,5–10 PM,Closed,"11:30 AM–1:29 PM, 4:30–10 PM",5–10 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNKngCPtI0Ekrqwmxr24LWg4YcTyfDYeNhcrRuZ=w408-h725-k-no,true,50.97893749999999,4.087937499999995,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:52.345Z,
https://www.google.be/maps/place/Frituur+Fabiola/data=!4m7!3m6!1s0x47c3973ed70ca36d:0x4af5e195cf34f7a4!8m2!3d51.0091779!4d4.0610798!16s%2Fg%2F11f3mbjzv_!19sChIJbaMM1z6Xw0cRpPc0z5Xh9Uo,Frituur Fabiola,4.4,98,Frituur,· Dine-in · Takeaway · Delivery,"Hofstraat 1, 9200 Dendermonde, Belgium","2356+MC Dendermonde, Belgium",https://www.vindeenfrituur.be/frituren/oost-vlaanderen/oudegem--9200/frituur-fabiola/1319/,+32 52 57 77 10,Closed,Closed,Closed,4:30–9 PM,"11:30 AM–1:30 PM, 4:30–10 PM",4:30–10 PM,4:30–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOel2hOQe8vfPi92AFLugrVhfNyw5mvaTPwJ21P=w426-h240-k-no,true,51.00918749999998,4.061062500000006,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:58:59.534Z,
https://www.google.be/maps/place/Het+Gouden+Fritje/data=!4m7!3m6!1s0x47c393118e73ec85:0x80b4d1fb664fe70b!8m2!3d51.0472778!4d4.2033022!16s%2Fg%2F11ckvnyglv!19sChIJhexzjhGTw0cRC-dPZvvRtIA,Het Gouden Fritje,4.7,145,Frituur,· Dine-in · Takeaway · Delivery,"Spoorweglaan 28, 2890 Puurs-Sint-Amands, Belgium","26W3+W8 Puurs-Sint-Amands, Belgium",,,Closed,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMTPej7UKBQ-D03-uUTCOVvmj0CYyceZU8lSe_Q=w426-h240-k-no,true,51.04731249999999,4.203312499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:05.250Z,
https://www.google.be/maps/place/Frituur+%27t+Dorp/data=!4m7!3m6!1s0x47c3911193250cbf:0x674feb52e1292943!8m2!3d51.0537385!4d4.1070626!16s%2Fg%2F1jgm2v6z1!19sChIJvwwlkxGRw0cRQykp4VLrT2c,Frituur 't Dorp,4.4,62,Frituur,· Dine-in · Takeaway · Delivery,"Smidsestraat 9, 9200 Dendermonde, Belgium","3434+FR Dendermonde, Belgium",https://www.vindeenfrituur.be/frituren/oost-vlaanderen/grembergen--9200/-039-t-dorp/3840/,+32 52 52 93 62,Closed,5–9 PM,5–9 PM,5–9 PM,5–10 PM,5–10 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMzToGx-42KosnKIsdNpEWDfqD5wNhg_ZDgYT8=w408-h306-k-no,true,51.05368750000001,4.107062499999998,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:12.769Z,
https://www.google.be/maps/place/%27%27t+Frit-uurke%27/data=!4m7!3m6!1s0x47c3eb8f3c907e47:0x753a7d24aedc0430!8m2!3d51.010697!4d4.2982626!16s%2Fg%2F11gbwl6k60!19sChIJR36QPI_rw0cRMATcriR9OnU,'t Frit-uurke,4.4,113,Frituur,,"Klein Holland 31, 1840 Londerzeel, Belgium","276X+78 Londerzeel, Belgium",http://www.koendevroede.be/,,Closed,Closed,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPT2qi4xwlT2FkWLU1tMJDM3p3yi1Q90N8mLZRj=w408-h544-k-no,false,51.0106875,4.298312500000023,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:19.221Z,
https://www.google.be/maps/place/Frituur+Frietgenot/data=!4m7!3m6!1s0x47c397aa9ed7f775:0x698f966383e1282b!8m2!3d50.9847285!4d4.0511286!16s%2Fg%2F11rxl3qwmr!19sChIJdffXnqqXw0cRKyjhg2OWj2k,Frituur Frietgenot,4.5,25,Frituur,· Dine-in · Takeaway · No-contact delivery,"Steenweg naar Oudegem 151, 9308 Aalst, Belgium","X3M2+VF Aalst, Belgium",https://frietgenot.unipage.eu/,+32 468 19 63 43,Closed,Closed,5–9:30 PM,5–9:30 PM,5–9:30 PM,5–9:30 PM,5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOfP8ybOZl7Y2uU-iRrGqldUeciT02-YB5trqOY=w408-h838-k-no,true,50.98468749999999,4.051187500000012,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:25.438Z,
https://www.google.be/maps/place/Frituur+Sint+Anna/data=!4m7!3m6!1s0x47c3a2aa4963f905:0x1711a72c5eea8808!8m2!3d50.9410577!4d4.01843!16s%2Fg%2F1pxwsyhsl!19sChIJBfljSaqiw0cRCIjqXiynERc,Frituur Sint Anna,4.2,74,Frituur,· Dine-in · Takeaway · Delivery,"Naarstigheidstraat 158, 9300 Aalst, Belgium","W2R9+C9 Aalst, Belgium",https://www.vindeenfrituur.be/frituren/oost-vlaanderen/aalst--9300/st-anna/2035/,+32 53 71 06 22,5–10 PM,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPofJQVCCOk0NNYXmBVr2kxRCn3f6nLzoj-lFQk=w426-h240-k-no,true,50.9410625,4.018437500000019,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:33.024Z,
https://www.google.be/maps/place/Frituur+%27t+Nief+Petatje/data=!4m7!3m6!1s0x47c3a2aa8436ba53:0x9125507d370135e!8m2!3d50.942802!4d4.0205293!16s%2Fg%2F11j2ypqnlk!19sChIJU7o2hKqiw0cRXhNw0wdVEgk,Frituur 't Nief Petatje,4.6,163,Frituur,· Dine-in · Takeaway · Delivery,"Boudewijnlaan 85, 9300 Aalst, Belgium","W2VC+46 Aalst, Belgium",http://tniefpetatje.one2three.app/,,Closed,5–9 PM,Closed,5–9 PM,5–10 PM,6–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPs_N9nmEGhN5R4lBpTsMdbSPf7VBmnoxpoe0FK=w408-h477-k-no,true,50.94281249999999,4.020562499999997,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:41.262Z,
https://www.google.be/maps/place/Frituur+Den+Driehoek/data=!4m7!3m6!1s0x47c3edcd4b14632f:0x1f4ac47ea577f07c!8m2!3d51.0577778!4d4.3272222!16s%2Fg%2F1hhh12_wd!19sChIJL2MUS83tw0cRfPB3pX7ESh8,Frituur Den Driehoek,4.3,600,Frituur,· Dine-in · Takeaway · Delivery,"N17, 2870 Puurs-Sint-Amands, Belgium","385G+4V Puurs-Sint-Amands, Belgium",https://www.facebook.com/Frituur-Den-Driehoek-1429216837314721/,+32 3 886 01 74,Closed,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipO1JshIP5QBddRJ9xwnnpuQPzQx5E_c5bjbZlP8=w493-h240-k-no,true,51.0578125,4.327187500000022,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:47.626Z,
https://www.google.be/maps/place/Frituur+Salero/data=!4m7!3m6!1s0x47c3eda73be9ffb1:0x1c3f4d9bac11eb11!8m2!3d51.0738214!4d4.2952329!16s%2Fg%2F1td_4bmj!19sChIJsf_pO6ftw0cREesRrJtNPxw,Frituur Salero,4.6,167,Frituur,· Dine-in · Takeaway · Delivery,"Leopold, L. Van Kerckhovenstraat 4, 2870 Puurs-Sint-Amands, Belgium","37FW+G3 Puurs-Sint-Amands, Belgium",http://www.facebook.com/frituursalero,+32 498 61 32 30,5–10 PM,5–10 PM,Closed,Closed,5–10 PM,5–9 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMmoFaVtuBvTIIqvPp_17aNJTBslEKR49bZKCw4=w408-h306-k-no,true,51.07381250000002,4.295187499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T13:59:55.083Z,LGBTQ+ friendly
https://www.google.be/maps/place/Frituur+Mijlbeek/data=!4m7!3m6!1s0x47c397df5bb58117:0xa6e7714898ac870e!8m2!3d50.9425667!4d4.0532234!16s%2Fg%2F1tmqfccx!19sChIJF4G1W9-Xw0cRDoesmEhx56Y,Frituur Mijlbeek,3.7,331,Frituur,· Dine-in · Takeaway · Delivery,"Moorselbaan 152, 9300 Aalst, Belgium","W3V3+27 Aalst, Belgium",http://www.frituur-mijlbeek.be/,+32 53 41 53 53,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",Closed,5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMOLwvr_2VnsESeDfIQpZVJ_YUVIpYxaUOVz7uz=w408-h306-k-no,true,50.942562499999994,4.053187500000021,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:02.097Z,
https://www.google.be/maps/place/Frituur+Anita/data=!4m7!3m6!1s0x47c397c070741091:0x72fdfe83ad22ccaa!8m2!3d50.9502301!4d4.0558584!16s%2Fg%2F11g0khy_dg!19sChIJkRB0cMCXw0cRqswirYP-_XI,Frituur Anita,3.8,29,Frituur,· Dine-in · Kerbside pickup · No-contact delivery,"Binnenstraat 305, 9300 Aalst, Belgium","X324+38 Aalst, Belgium",https://www.takeaway.com/be/menu/frituur-anita-9300?sharingId=i1669225275220,+32 485 18 17 28,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOjVnb84MoPHAGchdsHPMVtdgkrwIUHi2xhMlrs=w426-h240-k-no,true,50.950187499999984,4.055812500000016,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:09.051Z,LGBTQ+ friendly
https://www.google.be/maps/place/Frituur+Breugelhof/data=!4m7!3m6!1s0x47c3ecfd61ddccb9:0x7ebb198afabefd96!8m2!3d51.059921!4d4.280015!16s%2Fg%2F11g6n9zrt3!19sChIJuczdYf3sw0cRlv2--ooZu34,Frituur Breugelhof,4.6,95,Frituur,· Dine-in · Takeaway · Delivery,"Liezele-Dorp 80, 2870 Puurs-Sint-Amands, Belgium","375J+X2 Puurs-Sint-Amands, Belgium",https://alle-openingstijden.be/036752/Frituur_Breugelhof,+32 472 38 76 36,Closed,Closed,4:30–9 PM,4:30–9 PM,4:30–9 PM,4:30–9 PM,4:30–9 PM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=KDoJU0zIK0bkiDEasfgpYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=227.91608&pitch=0&thumbfov=100,false,51.059937500000004,4.2800625,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:15.861Z,
https://www.google.be/maps/place/De+Frietcorner/data=!4m7!3m6!1s0x47c396b692773a37:0x4051f137f345ffda!8m2!3d51.0189895!4d4.1096925!16s%2Fg%2F11cn9xs4v6!19sChIJNzp3kraWw0cR2v9F8zfxUUA,De Frietcorner,4.5,157,Frituur,· Dine-in · Takeaway · Delivery,"Van Langenhovestraat 1, 9200 Dendermonde, Belgium","2495+HV Dendermonde, Belgium",http://www.defrietcorner.be/,+32 472 45 95 91,Closed,Closed,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipP9YtafUMhUe_EPi35FhGc2TlBFwJaP0d7OpvK7=w408-h544-k-no,true,51.01893750000001,4.109687499999993,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:22.781Z,
https://www.google.be/maps/place/Frituur+%27t+hoeksken/data=!4m7!3m6!1s0x47c3910bd65291ed:0xaf363330f66dd749!8m2!3d51.0295348!4d4.0568968!16s%2Fg%2F11llgrw39l!19sChIJ7ZFS1guRw0cRSddt9jAzNq8,Frituur 't hoeksken,4.8,18,Frituur,· Dine-in · Takeaway · Delivery,"Heirstraat 101, 9200 Dendermonde, Belgium","23H4+RQ Dendermonde, Belgium",,,5–8 PM,Closed,5–8 PM,5–9 PM,"11:30 AM–1 PM, 4:30–10 PM",5–9 PM,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipMWtkjI1QKdvJ1zmD_zdeG6xFKM6qypVnOd_3iK=w426-h240-k-no,false,51.02956250000001,4.056937500000018,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:30.264Z,
https://www.google.be/maps/place/Leda+Friet+Hoek/data=!4m7!3m6!1s0x47c3988aace71a9f:0x4a58d619fb52ac39!8m2!3d50.9655674!4d3.9761989!16s%2Fg%2F11fy7dljsr!19sChIJnxrnrIqYw0cROaxS-xnWWEo,Leda Friet Hoek,4.2,106,Frituur,· Dine-in · Takeaway · Delivery,"Zuster Lambertinestraat 2-4, 9340 Lede, Belgium","XX8G+6F Lede, Belgium",https://m.facebook.com/pages/category/Food---Beverage/Friethoek-Leda-1256599841019881/?locale2=nl_NL,+32 474 95 92 55,"11:30 AM–1:30 PM, 5–10 PM",Closed,Closed,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMWPXfh-MYAQAT3UcCs54TJ7-EZB2Jd7K-YUKfc=w426-h240-k-no,false,50.96556249999996,3.9761874999999947,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:37.590Z,
https://www.google.be/maps/place/Restaurant-Frituur-Snack+De+Tuit/data=!4m7!3m6!1s0x47c391f7995ec1b3:0x6685b1a091e9ccf3!8m2!3d51.0945818!4d4.1429913!16s%2Fg%2F1tdyvjb1!19sChIJs8FemfeRw0cR88zpkaCxhWY,Restaurant-Frituur-Snack De Tuit,4.3,187,Frituur,,"Tweebruggenplein 16, 9220 Hamme, Belgium","34VV+R5 Hamme, Belgium",http://www.frituurdetuit.be/,+32 486 02 72 58,"11:45 AM–1:30 PM, 4:45–11 PM","11:45 AM–1:30 PM, 4:45–11 PM",Closed,"11:45 AM–1:30 PM, 4:45–11 PM","11:45 AM–1:30 PM, 4:45–11 PM","11:45 AM–1:30 PM, 4:45–11 PM","11:45 AM–1:30 PM, 4:45–11 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipPQ1NorJJJ3HoNfK4TLkhSCOapPKB602VD8ha-u=w408-h306-k-no,false,51.09456250000001,4.142937499999974,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:45.777Z,
https://www.google.be/maps/place/Frituur+Het+Kombuis/data=!4m7!3m6!1s0x47c3f207cd012a49:0x2bca903f100ac148!8m2!3d51.1016993!4d4.3363648!16s%2Fg%2F11btx0zv30!19sChIJSSoBzQfyw0cRSMEKED-Qyis,Frituur Het Kombuis,3.9,92,Frituur,· Dine-in · Takeaway · Delivery,"Boomsestraat 123, 2845 Niel, Belgium","482P+MG Niel, Belgium",https://www.facebook.com/frituurhetkombuis/menu/?id=100047643177116&sk=menu,,Closed,5–8 PM,5–8 PM,5–8 PM,5–8 PM,5–8 PM,5–8 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMM2WHK_bWYQmCvdHzPlESYJ6TiVAQF1yAsggKc=w408-h725-k-no,true,51.10168749999998,4.336312500000005,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:00:53.564Z,
