placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.be/maps/place/Frituur+%27t+Spieken/data=!4m7!3m6!1s0x47c3974bc3f75671:0x5c00d48d61fdfb4!8m2!3d50.9936788!4d4.1163594!16s%2Fg%2F11fjvvjgsx!19sChIJcVb3w0uXw0cRtN8f1kgNwAU,Frituur 't Spieken,4.5,134,Frituur,· Dine-in · Takeaway · Delivery,"Kouterbaan 95, 9280 Lebbeke, Belgium","X4V8+FG Lebbeke, Belgium",https://www.facebook.com/Frituur-t-spieken-2271098419794164,+32 478 95 21 24,Closed,Closed,5–9 PM,5–9 PM,5–10 PM,5–9:30 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipM3Ghgsz8BZU29aGAtFYmuMqkUGLjnUg8E4faAQ=w408-h544-k-no,true,50.99374999999998,4.1162499999999795,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:02.749Z,
https://www.google.be/maps/place/Beirepoot/data=!4m7!3m6!1s0x47c395ee34182711:0x60086bfc8a878ba5!8m2!3d50.9835129!4d4.2259976!16s%2Fg%2F11j214zbyy!19sChIJEScYNO6Vw0cRpYuHivxrCGA,Beirepoot,4.6,106,Frituur,,"Leireken 109A1 - Merchtem BE, 1785, Belgium","X6MG+C9 Merchtem, Belgium",,+32 473 30 32 01,"11:30 AM–1 PM, 5–9:30 PM","11:30 AM–1 PM, 5–9:30 PM","11:30 AM–1 PM, 5–9:30 PM","11:30 AM–1 PM, 5–9:30 PM","11:30 AM–1 PM, 5–10 PM",5–10 PM,5–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMxKeSK-Weq5tNHOCFj9GeXUW4EQX6zkeonA2KV=w408-h725-k-no,true,50.98356249999999,4.225937500000001,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:09.725Z,
https://www.google.be/maps/place/Frituur+%27T+Snacksken+Lebbeke/data=!4m7!3m6!1s0x47c395cea7c2d8f5:0x410e2f9aad1280cb!8m2!3d50.975247!4d4.1455804!16s%2Fg%2F11fsmvcjds!19sChIJ9djCp86Vw0cRy4ASrZovDkE,Frituur 'T Snacksken Lebbeke,3.7,22,Frituur,· Dine-in · Takeaway · Delivery,"Brusselsesteenweg 317, 9280 Lebbeke, Belgium","X4GW+36 Lebbeke, Belgium",,,Closed,"12–1:30 PM, 5–9:30 PM","12–1:30 PM, 5–9:30 PM","12–1:30 PM, 5–9:30 PM","12–1:30 PM, 5–10 PM","12–1:30 PM, 5–10 PM",5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMoDOIZ9ty8GonE2jk5ZH8CGYAXez6aM2GyEZua=w408-h306-k-no,false,50.97518749999999,4.1455624999999685,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:18.522Z,
https://www.google.be/maps/place/Frituur+Frit-Sjob/data=!4m7!3m6!1s0x47c3bd4d752b99df:0x2748adbc01fb609f!8m2!3d50.9314081!4d4.024825!16s%2Fg%2F11c575br3b!19sChIJ35krdU29w0cRn2D7AbytSCc,Frituur Frit-Sjob,4.6,190,Frituur,· Dine-in · Takeaway · Delivery,"Sint Jobstraat 229, 9300 Aalst, Belgium","W2JF+HW Aalst, Belgium",http://www.frit-sjob.be/,+32 53 77 59 67,Closed,"11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipO_E3BXRofcjQqyt3PhM23vO9aZBA-INAa29NYA=w408-h306-k-no,true,50.9314375,4.02481250000001,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:27.016Z,Identifies as women-owned
https://www.google.be/maps/place/Frituur+Viktor/data=!4m7!3m6!1s0x47c3a288bc015e27:0xd4aeac8ca74e10ed!8m2!3d50.9333559!4d3.9770333!16s%2Fg%2F11hd6w7p3n!19sChIJJ14BvIiiw0cR7RBOp4ysrtQ,Frituur Viktor,4.5,88,Frituur,· Dine-in · Takeaway · Delivery,"Kleine Ommegangweg 2, 9420 Erpe-Mere, Belgium","WXMG+8R Erpe-Mere, Belgium",http://frituurviktor.be/,+32 478 18 32 43,Closed,Closed,"11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9:30 PM",5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOlH1orBx_aXTfTclfevFk_t76EAPfESiTvqMvL=w426-h240-k-no,true,50.933312500000014,3.9770625000000024,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:37.511Z,
https://www.google.be/maps/place/Frituur+Chatooke/data=!4m7!3m6!1s0x47c391fbfc5c611f:0xcee24cfb721fcb72!8m2!3d51.1006327!4d4.1397807!16s%2Fg%2F11cllq7vq2!19sChIJH2Fc_PuRw0cRcssfcvtM4s4,Frituur Chatooke,4.1,204,Frituur,· Dine-in · Takeaway · Delivery,"Roodkruisstraat 1c, 9220 Hamme, Belgium","442Q+7W Hamme, Belgium",,+32 52 52 05 71,Closed,"11 AM–1:30 PM, 4–10 PM","11 AM–1:30 PM, 4–10 PM","11 AM–1:30 PM, 4–10 PM","11 AM–1:30 PM, 4–11 PM","11 AM–1:30 PM, 4–11 PM","11 AM–1:30 PM, 4–10 PM",Closed today,https://lh5.googleusercontent.com/p/AF1QipNA3ymggC4DWdacI7vqZcfNay9gRc3v6aE7bHo=w408-h306-k-no,true,51.10068750000001,4.139812499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:45.237Z,
https://www.google.be/maps/place/Frituur+K%26S/data=!4m7!3m6!1s0x47c39133336ce73d:0xd91dc84af7481dad!8m2!3d51.0239237!4d4.1013839!16s%2Fg%2F11c1q980nv!19sChIJPedsMzORw0cRrR1I90rIHdk,Frituur K&S,3.9,94,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat 36, 9200 Dendermonde, Belgium","24F2+HH Dendermonde, Belgium",http://frituurkens.one2three.app/,+32 493 99 55 83,11 AM–10 PM,11 AM–8:30 PM,Closed,Closed,5–10 PM,11 AM–10 PM,11 AM–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipPyQYKdCU64vYjaEH0HIzZRrUyo_4dzt6D2oY9I=w408-h272-k-no,true,51.0239375,4.101437499999989,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:01:53.412Z,
https://www.google.be/maps/place/Frituur+Guido/data=!4m7!3m6!1s0x47c3e955f093fdf5:0x6b012dc071d9c97c!8m2!3d51.0111402!4d4.3342784!16s%2Fg%2F11cm_h8kfn!19sChIJ9f2T8FXpw0cRfMnZccAtAWs,Frituur Guido,4.2,210,Frituur,· Dine-in · Takeaway · Delivery,"Londerzeelseweg 64, 1880 Kapelle-op-den-Bos, Belgium","286M+FP Kapelle-op-den-Bos, Belgium",https://nl-nl.facebook.com/pages/category/Restaurant/Frituur-Guido-457626488010035/,+32 15 71 40 64,5–11 PM,5–11 PM,5–11 PM,5–11 PM,4:30–11 PM,5–11 PM,5–11 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOqiC_RFPUg8sXcU91gAJy25H1KKnwpnYBtLPTT=w408-h306-k-no,true,51.01118749999999,4.334312499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:00.927Z,
https://www.google.be/maps/place/Fritt%E2%80%99X/data=!4m7!3m6!1s0x47c39705959e3517:0xff9a68f2991f3282!8m2!3d50.9998979!4d4.1271001!16s%2Fg%2F11h64hgphv!19sChIJFzWelQWXw0cRgjIfmfJomv8,Fritt’X,4.0,55,Frituur,· Dine-in · Takeaway,"Leo Duboisstraat 14, 9280 Lebbeke, Belgium","X4XG+XR Lebbeke, Belgium",http://www.fritt-x.be/,+32 479 33 18 51,4:30–9 PM,Closed,4:30–9 PM,"11:30 AM–2 PM, 4:30–9 PM","11:30 AM–2 PM, 4:30–10 PM",4:30–9:30 PM,4:30–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipP-bBKigjeWzKA199hrcVaz8lKUSPZxryu3xevc=w426-h240-k-no,false,50.9999375,4.127062500000008,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:08.413Z,
https://www.google.be/maps/place/Frituur+Vijfhuizen/data=!4m7!3m6!1s0x47c3a34cc6d842ad:0x7938daf3c5883f70!8m2!3d50.9422314!4d3.9944816!16s%2Fg%2F11m91kvltk!19sChIJrULYxkyjw0cRcD-IxfPaOHk,Frituur Vijfhuizen,4.3,78,Frituur,· Dine-in · Takeaway · Delivery,"Gentsesteenweg 25, 9420 Erpe-Mere, Belgium","WXRV+VQ Erpe-Mere, Belgium",https://www.facebook.com/frituurvijfhuizen/,+32 53 39 92 99,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",Closed,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–11 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMcUB4MDQRb7zgUq5uawcQ5N3ofAVtg1-Rt1U6g=w408-h306-k-no,true,50.9421875,3.9944374999999894,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:15.141Z,
https://www.google.be/maps/place/Frituur+Rob+%26+Co/data=!4m7!3m6!1s0x47c3eab5c308aec3:0xacd82d9b00831d53!8m2!3d50.9552925!4d4.2301806!16s%2Fg%2F11bzx2vg66!19sChIJw64Iw7Xqw0cRUx2DAJst2Kw,Frituur Rob & Co,4.6,263,Frituur,· Dine-in · Takeaway · Delivery,"Mieregemstraat 70, 1785 Merchtem, Belgium","X64J+43 Merchtem, Belgium",,,Closed,Closed,"11:30 AM–1:30 PM, 5–9:30 PM",5–9:30 PM,"11:30 AM–1:30 PM, 5–10:30 PM",5–10:30 PM,5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPFxanFs5KvbCXscb7LOW-MlX3ZQnqZ0PDspT3I=w426-h240-k-no,true,50.95531249999998,4.230187499999985,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:21.650Z,
https://www.google.be/maps/place/Frituur+Den+Heikant/data=!4m7!3m6!1s0x47c39b691cbd86a5:0xece2b1e0f2fdb4bf!8m2!3d51.0664424!4d3.9898671!16s%2Fg%2F11jgsr59w9!19sChIJpYa9HGmbw0cRv7T98uCx4uw,Frituur Den Heikant,4.6,15,Frituur,· Dine-in · Takeaway · Delivery,"Heikant 265, 9240 Zele, Belgium","3X8Q+HW Zele, Belgium",https://www.frituurdenheikant.be/,,Closed,Closed,Closed,5–8:30 PM,5–9 PM,5–8:30 PM,5–8:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMfZu03aXK14t6H_pZ5KckRL9OkpgjOPtL8e5W9=w408-h306-k-no,true,51.06643749999999,3.989812499999985,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:28.955Z,
https://www.google.be/maps/place/Frituur+Bareeltje/data=!4m7!3m6!1s0x47c3931967423b51:0xcabe0e02a4d7a4fa!8m2!3d51.0552564!4d4.2097875!16s%2Fg%2F1tg_w7p1!19sChIJUTtCZxmTw0cR-qTXpAIOvso,Frituur Bareeltje,4.5,111,Frituur,· Dine-in · Takeaway · Delivery,"Buisstraat 68, 2890 Puurs-Sint-Amands, Belgium","3645+4W Puurs-Sint-Amands, Belgium",https://www.frituurbareeltje.be/,+32 479 26 72 58,Closed,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPNyZkdERv--29dE9ZeHLSlYaqAlO-ULXcgKD9Y=w426-h240-k-no,false,51.0553125,4.209812499999984,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:34.119Z,
https://www.google.be/maps/place/Frituur+%27t+Brugske/data=!4m7!3m6!1s0x47c39975716324d5:0xe59692d834598b52!8m2!3d51.0108588!4d4.0065514!16s%2Fg%2F11ll8hd38m!19sChIJ1SRjcXWZw0cRUotZNNiSluU,Frituur 't Brugske,4.0,15,Frituur,,"Brugstraat 24, 9290 Berlare, Belgium","2264+8J Berlare, Belgium",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=leB_h6xlCL6J2Y7DgCfdtA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.60693&pitch=0&thumbfov=100,false,51.0108125,4.006562499999987,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:40.404Z,
https://www.google.be/maps/place/Frituur+Den+Appel/data=!4m7!3m6!1s0x47c3bd942fde0dff:0x3ccfd0d11100d602!8m2!3d50.9380466!4d4.023957!16s%2Fg%2F11g0zq_qp5!19sChIJ_w3eL5S9w0cRAtYAEdHQzzw,Frituur Den Appel,4.6,195,Frituur,,"Gentsesteenweg 60, 9300 Aalst, Belgium","W2QF+6H Aalst, Belgium",https://www.frituur-den-appel.be/,+32 479 21 12 00,5–9 PM,Closed,5–9 PM,5–9 PM,"11:30 AM–1:30 PM, 5–10 PM",5–9 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNCkmuqmt4A-HwR2IeZAerftw59c66b1zemXi-h=w408-h544-k-no,true,50.93806249999999,4.023937500000002,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:45.630Z,
https://www.google.be/maps/place/Frituur+lauwers+de+boeck/data=!4m7!3m6!1s0x47c3ed95838914b5:0x13f50da4bc9ba394!8m2!3d51.0201243!4d4.2433208!16s%2Fg%2F11qlb73g1b!19sChIJtRSJg5Xtw0cRlKObvKQN9RM,Frituur lauwers de boeck,4.4,5,Frituur,,"Jozef Vermaesenplein 7, 1840 Londerzeel, Belgium","26CV+28 Londerzeel, Belgium",,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNvs4Y-Xra7uLHwmixztc6S7y_Sf8UJFk3aIjXG=w493-h240-k-no,false,51.02006250000001,4.243312499999988,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:52.184Z,
https://www.google.be/maps/place/Frituur+Sporthal/data=!4m7!3m6!1s0x47c3994e1b61a199:0xecdf899092dd86a3!8m2!3d50.9579586!4d3.9777151!16s%2Fg%2F11fjs9sdhl!19sChIJmaFhG06Zw0cRo4bdkpCJ3-w,Frituur Sporthal,3.8,43,Frituur,,"Ommeganglaan 60, 9340 Lede, Belgium","XX5H+53 Lede, Belgium",,+32 494 46 24 02,5–10 PM,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMT00uknaP-aC4VeiilnZJ1qaLTJSYTTT-3hHIh=w408-h544-k-no,false,50.95793749999997,3.9776874999999876,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:02:59.482Z,
https://www.google.be/maps/place/Den+Tjouter/data=!4m7!3m6!1s0x47c393cd5d0d939b:0x928efdb697da9ea5!8m2!3d51.0625925!4d4.1540072!16s%2Fg%2F11dxhxsr28!19sChIJm5MNXc2Tw0cRpZ7al7b9jpI,Den Tjouter,4.7,123,Frituur,· Dine-in · Takeaway · Delivery,"Kasteellaan 2, 9220 Hamme, Belgium","3573+2J Hamme, Belgium",,+32 472 24 14 85,Closed,Closed,5–9 PM,5–9 PM,"12–1:30 PM, 5–9:30 PM",5–9 PM,"12–1:30 PM, 5–9 PM",Closed today,https://lh5.googleusercontent.com/p/AF1QipMneOz0c5c3kWfENGqujR6DIeBGv-flhP-hzb13=w408-h305-k-no,true,51.0625625,4.154062499999995,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:05.984Z,
https://www.google.be/maps/place/Topfriet/data=!4m7!3m6!1s0x47c3edae77d94ae5:0xda0ecaf9de1542b2!8m2!3d51.0464747!4d4.2551941!16s%2Fg%2F11lh6dymjw!19sChIJ5UrZd67tw0cRskIV3vnKDto,Topfriet,4.4,38,Frituur,· Dine-in · Takeaway · Delivery,"Provincialeweg 47, 2890 Puurs-Sint-Amands, Belgium","27W4+H3 Puurs-Sint-Amands, Belgium",,+32 495 63 54 73,Closed,Closed,Closed,Closed,5–9 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipP4EvfNYtOoryDsLQTs6k7xeBPceRbf8Oi7umgz=w408-h351-k-no,true,51.04643749999998,4.255187499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:11.828Z,
https://www.google.be/maps/place/Wil-Frit/data=!4m7!3m6!1s0x47c3bd5a2936232f:0x933e85de436f0068!8m2!3d50.9372583!4d4.0364502!16s%2Fg%2F1hhwmcwsz!19sChIJLyM2KVq9w0cRaABvQ96FPpM,Wil-Frit,4.3,237,Frituur,,"Hopmarkt 37, 9300 Aalst, Belgium","W2PP+WH Aalst, Belgium",http://www.frituurwilfrit.be/,,5–11 PM,Closed,5–11 PM,5–11 PM,5 PM–2 AM,5 PM–2 AM,5–11 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOgqMc_ZcJg_guzqMYAKj79ep4zRwPH7vwcMQWo=w408-h544-k-no,true,50.937312500000004,4.036437499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:19.388Z,
https://www.google.be/maps/place/Frituur+t+half+kieke/data=!4m7!3m6!1s0x47c3f39f307b67df:0x1a691f576771f824!8m2!3d51.1068764!4d4.3277242!16s%2Fg%2F11fn9f4zm8!19sChIJ32d7MJ_zw0cRJPhxZ1cfaRo,Frituur t half kieke,4.3,41,Frituur,· Dine-in · Takeaway · Delivery,"Emile Vanderveldelaan 15, 2845 Niel, Belgium","484H+Q3 Niel, Belgium",,+32 487 52 92 28,Closed,Closed,4:30–9:30 PM,4:30–9:30 PM,4:30–10 PM,4:30–10 PM,4:30–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOb6yiWxaZcw45lwjigpgp6N7gmAbEWRQr9aaii=w408-h306-k-no,true,51.1069375,4.32768750000001,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:25.223Z,Identifies as women-owned
https://www.google.be/maps/place/Frituur+Gi+%26+Mi/data=!4m7!3m6!1s0x47c3efb880c9e0e9:0x16579ef1440e3a17!8m2!3d51.0493708!4d4.3455146!16s%2Fg%2F11p3xr298b!19sChIJ6eDJgLjvw0cRFzoORPGeVxY,Frituur Gi & Mi,4.5,74,Frituur,,"Breendonkstraat 192, 2830 Willebroek, Belgium","28XW+P6 Willebroek, Belgium",https://www.frituurgi-mi.be/,+32 487 59 93 10,Closed,5–8:30 PM,5–8:30 PM,5–8:30 PM,5–9 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMfqJ9vCelims9sdzdegBMmxCKAWTv6e93lQhNd=w408-h306-k-no,true,51.0493125,4.345562499999986,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:34.078Z,
https://www.google.be/maps/place/De+Post+Frituur/data=!4m7!3m6!1s0x47c3edeb7554ff77:0xc5f674055c58354b!8m2!3d51.0828028!4d4.3230229!16s%2Fg%2F1v76ytry!19sChIJd_9Udevtw0cRSzVYXAV09sU,De Post Frituur,4.0,104,Frituur,· Dine-in · Takeaway · Delivery,"Kerkstraat 100, 2870 Puurs-Sint-Amands, Belgium","38MF+46 Puurs-Sint-Amands, Belgium",https://www.vindeenfrituur.be/frituren/antwerpen/puurs--2870/frituur-de-post/1100/,+32 495 14 46 21,Closed,4:30–10 PM,4:30–10 PM,4:30–10 PM,4:30–10 PM,4:30–10 PM,4:30–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOEp02r7kxTEmUJeLxmkkurZuLx2wQR09iJDZd_=w426-h240-k-no,false,51.0828125,4.323062500000006,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:42.053Z,
https://www.google.be/maps/place/Frituur+De+Frutbaron/data=!4m7!3m6!1s0x47c392f40d4ab815:0x6417f1e93378cac4!8m2!3d51.0794119!4d4.1989252!16s%2Fg%2F11c5s70y3t!19sChIJFbhKDfSSw0cRxMp4M-nxF2Q,Frituur De Frutbaron,4.7,144,Frituur,· Dine-in · Takeaway · Delivery,"Luipegem 204, 2880 Bornem, Belgium","35HX+QH Bornem, Belgium",http://www.defrutbaron.be/,+32 494 66 54 95,Closed,Closed,4:30–10 PM,4:30–10 PM,"11:30 AM–1:30 PM, 4:30–10:30 PM",4:30–10 PM,4:30–10:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipM25nqr6E11wSR7dtRpPv8JWASv-nLqa-u4uf4D=w426-h240-k-no,true,51.079437500000026,4.198937500000014,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:48.962Z,
