placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.be/maps/place/Frituur+De+Statie/data=!4m7!3m6!1s0x47c3edebb147fb03:0x1512e5421642f5f!8m2!3d51.081313!4d4.3256778!16s%2Fg%2F11dx927cyg!19sChIJA_tHsevtw0cRXy9kIVQuUQE,Frituur De Statie,4.0,69,Frituur,· Dine-in · Drive-through · No-contact delivery,"Sauvegardestraat 53, 2870 Puurs-Sint-Amands, Belgium","38JG+G7 Puurs-Sint-Amands, Belgium",http://frituurdestatie.one2three.be/,+32 473 46 63 47,Closed,Closed,4:30–9 PM,4:30–9 PM,4:30–10 PM,4:30–9 PM,4:30–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOHzpC1d-blUIKwvvhIkAeHbIaqiCk9Ebx015yE=w408-h306-k-no,true,51.08131250000001,4.325687500000029,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:03:55.264Z,
https://www.google.be/maps/place/Frituur+%27t+Garaagke/data=!4m7!3m6!1s0x47c396133340bd37:0x9a0a0c9984519f4!8m2!3d50.9610044!4d4.108989!16s%2Fg%2F11hc_1bhl0!19sChIJN71AMxOWw0cR9BlFmMmgoAk,Frituur 't Garaagke,4.5,92,Restaurant,· Dine-in · Takeaway · Delivery,"Kokstraat 14, 9310 Aalst, Belgium","X465+CH Aalst, Belgium",https://tgaraagke.be/,+32 496 45 81 45,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNj73qnQRsjNkHTBc92ThbnmRUSb_0HHqJvJ6ea=w408-h306-k-no,true,50.96106249999998,4.108937499999982,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:01.775Z,
"https://www.google.be/maps/place/De+Frituur+van+je+Buur,+bij+Geert+%26+Kirsten/data=!4m7!3m6!1s0x47c3958385e50759:0xd1a8ca75779bb15d!8m2!3d50.9453461!4d4.1675451!16s%2Fg%2F11c607mg9n!19sChIJWQflhYOVw0cRXbGbd3XKqNE","De Frituur van je Buur, bij Geert & Kirsten",4.8,164,Frituur,· Dine-in · Takeaway · Delivery,"Steenweg 135, 1745 Opwijk, Belgium","W5W9+42 Opwijk, Belgium",https://www.facebook.com/frituur-Geert-Kirsten-de-frituur-van-je-buur-254293221294946/,,Closed,Closed,5:30–10:30 PM,5:30–10:30 PM,5 PM–12 AM,5:30 PM–12 AM,5:30–10:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipN8nhrMnj0UdH883K14ASfPkDTsOk9Kgj5CtbG7=w461-h240-k-no,true,50.945312499999986,4.167562500000017,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:08.952Z,
https://www.google.be/maps/place/Frituur+Hans+%26+Petra/data=!4m7!3m6!1s0x47c3949c6d1672cf:0x30ce49433d026502!8m2!3d51.016008!4d4.2010558!16s%2Fg%2F11dxf01qbf!19sChIJz3IWbZyUw0cRAmUCPUNJzjA,Frituur Hans & Petra,4.6,190,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat 7, 9255 Buggenhout, Belgium","2682+CC Buggenhout, Belgium",,+32 475 34 71 74,Closed,4:45–10 PM,4:45–10 PM,4:45–10 PM,4:45–11 PM,4:45–11 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipNEL-s2_69PoTKA_2SI9bbiR9DP51Admlskbog=w426-h240-k-no,true,51.01606249999999,4.201062499999992,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:15.060Z,
https://www.google.be/maps/place/Het+Nieuw+Patatje/data=!4m7!3m6!1s0x47c39a6330a69f29:0x23255fe2332cb4e1!8m2!3d51.0648876!4d4.0275069!16s%2Fg%2F11ghfbvwkb!19sChIJKZ-mMGOaw0cR4bQsM-JfJSM,Het Nieuw Patatje,4.5,63,Frituur,· Dine-in · Kerbside pickup · Delivery,"Julie billiart plein, 9240 Zele, Belgium","327H+X2 Zele, Belgium",http://www.hetnieuwpatatje.be/,+32 495 15 33 95,5–9 PM,5–9 PM,Closed,Closed,"11:30 AM–1:30 PM, 5–9 PM",5–9 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMEEZZRWO8YUCUn1LsxuJEWCWdpewqhZCuSnXPr=w426-h240-k-no,true,51.0649375,4.027562500000002,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:21.582Z,
https://www.google.be/maps/place/Frite+Nonante/data=!4m7!3m6!1s0x47c3ed0de9a7aa29:0x6e6c693bb4cc2c81!8m2!3d51.0758833!4d4.2823833!16s%2Fg%2F1w345sg5!19sChIJKaqn6Q3tw0cRgSzMtDtpbG4,Frite Nonante,4.4,125,Frituur,· Dine-in · Takeaway · Delivery,"Hoogstraat 90, 2870 Puurs-Sint-Amands, Belgium","37GJ+9X Puurs-Sint-Amands, Belgium",https://www.openingsurengids.be/frite-nonante/puurs/1,+32 3 889 11 62,Closed,Closed,"11:30 AM–1 PM, 4:30–9 PM","11:30 AM–1 PM, 4:30–9 PM","11:30 AM–1 PM, 4:30–9 PM","11:30 AM–1 PM, 4:30–9 PM",4:30–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMFg0U3Xpp8X8C-x_IqC-pHlET6B2IobvmGkuPK=w426-h240-k-no,false,51.07593750000002,4.2824375,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:28.167Z,
https://www.google.be/maps/place/Frituur+%27t+Pleintje/data=!4m7!3m6!1s0x47c3914830e3b25d:0xffc21d144983959a!8m2!3d51.0317459!4d4.1120433!16s%2Fg%2F1pxw2jp1z!19sChIJXbLjMEiRw0cRmpWDSRQdwv8,Frituur 't Pleintje,4.6,75,Frituur,· Dine-in · Takeaway · No-contact delivery,"Ommegancklaan 10, 9200 Dendermonde, Belgium","24J6+MR Dendermonde, Belgium",https://www.facebook.com/Frituur.claus/,+32 52 55 66 48,Closed,Closed,5–9 PM,5–9 PM,5–10 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNLebQwJU1WP0FZ0rUoPaT3vOC8Tm4urvM_uHLw=w426-h240-k-no,true,51.03168749999999,4.112062499999993,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:33.938Z,
https://www.google.be/maps/place/Tast%27oe/data=!4m7!3m6!1s0x47c39bc804b6b53f:0x3f2c83da50a6fefc!8m2!3d51.0488589!4d3.9764909!16s%2Fg%2F11b5phxxn5!19sChIJP7W2BMibw0cR_P6mUNqDLD8,Tast'oe,4.5,268,Frituur,· Dine-in · Takeaway · Delivery,"Donklaan 269, 9290 Berlare, Belgium","2XXG+GH Berlare, Belgium",http://www.frituur-tastoe.be/,+32 471 90 55 32,Closed,Closed,"11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–10 PM","11:30 AM–2 PM, 5–11 PM","11:30 AM–2 PM, 5–11 PM","11:30 AM–2 PM, 5–10 PM",Closed today,https://lh5.googleusercontent.com/p/AF1QipPsOqqkupcgMM8VaUc8GDPgSoh3l6OH2lBdNmMy=w408-h406-k-no,true,51.04881250000001,3.9764374999999887,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:40.449Z,
https://www.google.be/maps/place/Frituur+Tipzaksken/data=!4m7!3m6!1s0x47c397ef5f5ce79f:0xeee1a511a2780017!8m2!3d50.9530147!4d4.0421285!16s%2Fg%2F1xgz9y_9!19sChIJn-dcX--Xw0cRFwB4ohGl4e4,Frituur Tipzaksken,4.5,91,Frituur,· Dine-in · Takeaway · Delivery,"Bredestraat 123, 9300 Aalst, Belgium","X23R+6V Aalst, Belgium",https://www.facebook.com/Frituur-Tipzaksken-192532360757339/,+32 53 41 44 11,Closed,Closed,5–9 PM,5–9 PM,"11:45 AM–1:30 PM, 5–9:45 PM",5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPrmZpsFb6UHMyirBQSQkiLOgWUb1y56PicfoSP=w408-h335-k-no,true,50.95306249999997,4.042187499999997,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:46.199Z,LGBTQ+ friendly
https://www.google.be/maps/place/Frituur+De+Linde/data=!4m7!3m6!1s0x47c395a9f18668cd:0xce45f3d711000864!8m2!3d51.0096333!4d4.1856214!16s%2Fg%2F11fhr1p18_!19sChIJzWiG8amVw0cRZAgAEdfzRc4,Frituur De Linde,4.6,16,Frituur,· Dine-in · Takeaway · Delivery,"Hanenstraat 207, 9255 Buggenhout, Belgium","255P+V6 Buggenhout, Belgium",https://www.openingsuren.vlaanderen/frituren/9255-buggenhout,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=taiYThuv1-Wrbziv4f8u1A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=151.28348&pitch=0&thumbfov=100,true,51.0096875,4.185562499999989,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:51.294Z,
https://www.google.be/maps/place/%27%27T+Snacksken%27/data=!4m7!3m6!1s0x47c39774fb5a0b35:0x1f2a1ce70eb08c29!8m2!3d50.9500179!4d4.0635318!16s%2Fg%2F11h0_sfmv2!19sChIJNQta-3SXw0cRKYywDuccKh8,'T Snacksken,4.7,49,Frituur,· Dine-in · Takeaway · Delivery,"Fonteinstraat 1, 9300 Aalst, Belgium","X327+2C Aalst, Belgium",,+32 53 78 45 33,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LVm73fUtyC63eDX3AXLbkQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=236.18684&pitch=0&thumbfov=100,false,50.95006249999999,4.063562500000003,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:04:56.578Z,
https://www.google.be/maps/place/Frituur+Stintjes/data=!4m7!3m6!1s0x47c399e7b5ce3bd5:0x48bae19f21a2be!8m2!3d51.0081956!4d4.0217729!16s%2Fg%2F1jkx_y9nd!19sChIJ1TvOteeZw0cRvqIhn-G6SAA,Frituur Stintjes,4.3,163,Frituur,· Dine-in · Takeaway · Delivery,"Eegene 142A, 9200 Dendermonde, Belgium","225C+7P Dendermonde, Belgium",http://www.stintjesone2three.be/,+32 486 96 50 89,Closed,Closed,"11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–9 PM","11:30 AM–2 PM, 5–10 PM","12–2 PM, 5–10 PM",5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipO9SG5CJNpEp7Ts9b7_m1eOAsbtBpZTRijs427N=w408-h306-k-no,true,51.008187500000005,4.021812499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:02.952Z,
https://www.google.be/maps/place/Frituur+Milo/data=!4m7!3m6!1s0x47c3bd5cf84f43b9:0xf83a08532c9c61c2!8m2!3d50.9345533!4d4.0432277!16s%2Fg%2F11cmtzhb03!19sChIJuUNP-Fy9w0cRwmGcLFMIOvg,Frituur Milo,3.6,96,Frituur,· Dine-in · Takeaway · Delivery,"Houtmarkt 24, 9300 Aalst, Belgium","W2MV+R7 Aalst, Belgium",http://www.frietuurmilo.be/,+32 493 93 09 11,"11 AM–2 PM, 5–10 PM",Closed,"11 AM–2 PM, 5–10 PM","11 AM–2 PM, 5–10 PM","11 AM–2 PM, 5–11 PM",5–10 PM,5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPnmGfqwTlNQYCrMN-zoxrE6bJxZ6Ux-9iXSAZG=w408-h544-k-no,true,50.93456250000001,4.043187500000002,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:09.725Z,
https://www.google.be/maps/place/Frituur+%27t+Vuystjen/data=!4m7!3m6!1s0x47c39a7cd1e12aa1:0x44924aaaa8d0271!8m2!3d51.0651069!4d4.0287645!16s%2Fg%2F11g07xz2jy!19sChIJoSrh0Xyaw0cRcQKNqqokSQQ,Frituur 't Vuystjen,4.5,31,Frituur,· Dine-in · Takeaway · Delivery,"Kouterstraat 91, 9240 Zele, Belgium","328H+2G Zele, Belgium",https://www.openingsurengids.be/frituur-t-vuystjen/zele/1,,Closed,Closed,"11:30 AM–1:30 PM, 5:30–10 PM","11:30 AM–1:30 PM, 5:30–10 PM","11:30 AM–1:30 PM, 5:30–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM",Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8xKk7phx1fxMSSM8ufTgBw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=214.93343&pitch=0&thumbfov=100,false,51.065062499999996,4.028812500000001,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:15.495Z,
https://www.google.be/maps/place/Frituur+Het+Perron/data=!4m7!3m6!1s0x47c0d3e78abaa34f:0x3c84bd0e0d153aca!8m2!3d51.0772576!4d4.2818694!16s%2Fg%2F11bt_hld_6!19sChIJT6O6iufTwEcRyjoVDQ69hDw,Frituur Het Perron,3.4,88,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat 41, 2870 Puurs-Sint-Amands, Belgium","37GJ+WP Puurs-Sint-Amands, Belgium",http://www.facebook.com/PerronPuurs,,"11:30 AM–1:30 PM, 4:30–10 PM","11:30 AM–1:30 PM, 4:30–10 PM","11:30 AM–1:30 PM, 4:30–10 PM",Closed,"11:30 AM–1:30 PM, 4:30–11 PM",4:30–11 PM,4:30–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOt4D631NRuRPNtgMS04f8tSaHO9LDXk3KpAwwZ=w408-h544-k-no,false,51.07731250000002,4.281812499999987,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:20.952Z,
https://www.google.be/maps/place/Frituur+Chris+En+John/data=!4m7!3m6!1s0x47c39654a03846dd:0x91c89f780e9098e7!8m2!3d50.9780535!4d4.0794572!16s%2Fg%2F11cs2x28m_!19sChIJ3UY4oFSWw0cR55iQDnifyJE,Frituur Chris En John,4.4,34,Frituur,· Dine-in · Takeaway · Delivery,"Schrovestraat 15, 9280 Lebbeke, Belgium","X3HH+6Q Lebbeke, Belgium",,,Closed,Closed,Closed,Closed,5 PM–12 AM,5 PM–12 AM,5–11:30 PM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=vgoQ36t32ym5ExCnMBOf_Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=287.7428&pitch=0&thumbfov=100,false,50.97806249999998,4.079437500000026,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:27.035Z,
https://www.google.be/maps/place/Frinket/data=!4m7!3m6!1s0x47c398f9a9fd58b7:0x4b8a7c1eff8d6a36!8m2!3d50.9788083!4d3.9749417!16s%2Fg%2F11b69xc2k0!19sChIJt1j9qfmYw0cRNmqN_x58iks,Frinket,4.7,251,Frituur,· Dine-in · Takeaway · Delivery,"Wichelsesteenweg 173, 9340 Lede, Belgium","XXHF+GX Lede, Belgium",https://facebook.com/tfrinket,,Closed,4:30–10:30 PM,"11:30 AM–1:30 PM, 4:30–10:30 PM",4:30–10:30 PM,"11:30 AM–1:30 PM, 4:30–10:30 PM",Closed,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipPIZetgKhl9Gd_1l50KfjuRwEiDmHiAnUIbwynV=w408-h306-k-no,true,50.97881249999999,3.974937499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:34.241Z,
https://www.google.be/maps/place/Bar-o-frit/data=!4m7!3m6!1s0x47c3959b549a7ba1:0xa66eb66e78fb3ad2!8m2!3d51.0133329!4d4.2023071!16s%2Fg%2F11rjj7qcfv!19sChIJoXuaVJuVw0cR0jr7eG62bqY,Bar-o-frit,4.7,17,Frituur,· Dine-in · Takeaway · Delivery,"Maalderijstraat 2, 9255 Buggenhout, Belgium","2672+8W Buggenhout, Belgium",https://www.facebook.com/fastfoodrestau,+32 476 78 89 96,Closed,Closed,"11:30 AM–2 PM, 4:30–9 PM",4:30–9 PM,4:30–9:30 PM,4:30–9:30 PM,4:30–9 PM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9OinywTabEb38xC5wpcVuQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=206.03772&pitch=0&thumbfov=100,false,51.0133125,4.202312499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:41.442Z,
https://www.google.be/maps/place/Frituur+Lowie/data=!4m7!3m6!1s0x47c397f0fc46f855:0xa56f4cfde95594c6!8m2!3d50.955641!4d4.0338783!16s%2Fg%2F11bz_yctbm!19sChIJVfhG_PCXw0cRxpRV6f1Mb6U,Frituur Lowie,4.4,206,Frituur,· Dine-in · Takeaway · Delivery,"Hendrik Consciencestraat 2, 9308 Aalst, Belgium","X24M+7H Aalst, Belgium",https://eumap.top/frituur-lowie,,Closed,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 4:30–10 PM","11:30 AM–1:30 PM, 5–10 PM",5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNx40Iv_k9Fwx0TfU8TQB6Yvlw_S99OLYIDAR9v=w426-h240-k-no,true,50.955687499999996,4.033937499999993,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:49.064Z,
https://www.google.be/maps/place/Frituur+Den+Drypikkel/data=!4m7!3m6!1s0x47c3eac6e6a4567f:0xaa624325865cbc9a!8m2!3d50.9592951!4d4.2423748!16s%2Fg%2F11cr_f2__3!19sChIJf1ak5sbqw0cRmrxchiVDYqo,Frituur Den Drypikkel,4.5,160,Frituur,· Dine-in · Takeaway · Delivery,"Wolvertemsesteenweg 73, 1785 Merchtem, Belgium","X65R+PW Merchtem, Belgium",https://www.facebook.com/Frituur-Den-Drypikkel-256765294346811/,+32 477 31 37 23,Closed,"11:45 AM–1:30 PM, 5–9 PM","11:45 AM–1:30 PM, 5–9 PM","11:45 AM–1:30 PM, 5–9 PM","11:45 AM–1:30 PM, 5–10 PM",5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMTIzTrLC391jd0S65DAOp6VlPQkuXkOQxjWf7H=w426-h240-k-no,true,50.95931249999997,4.242312499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:05:56.419Z,
https://www.google.be/maps/place/Friethal/data=!4m7!3m6!1s0x47c396ce92e0ccdf:0x4537a515e475094b!8m2!3d51.0176292!4d4.1003946!16s%2Fg%2F11bv38hng_!19sChIJ38zgks6Ww0cRSwl15BWlN0U,Friethal,4.6,84,Frituur,· Dine-in · Takeaway · Delivery,"Van Langenhovestraat 188, 9200 Dendermonde, Belgium","2492+35 Dendermonde, Belgium",http://www.defriethal.be/,+32 476 37 12 06,Closed,Closed,5–9:30 PM,5–9:30 PM,5–10 PM,5–9:30 PM,5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMgw-ogipNP7Kgf8WG4d0O1IgUpDnbAJyaK_xB8=w426-h240-k-no,true,51.01768750000001,4.100437499999984,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:03.248Z,
https://www.google.be/maps/place/Frituur+Silly+Wood+City/data=!4m7!3m6!1s0x47c3955e4a892c43:0x3b3307dba1c8d3e4!8m2!3d50.9556535!4d4.1866873!16s%2Fg%2F11rd8dcq44!19sChIJQyyJSl6Vw0cR5NPIodsHMzs,Frituur Silly Wood City,2.9,16,Frituur,· Dine-in · Takeaway,"Steenweg op Vilvoorde 183, 1745 Opwijk, Belgium","X54P+7M Opwijk, Belgium",https://sillywoodcity.be/,+32 52 20 28 36,Closed,Closed,Closed,Closed,11 AM–10:30 PM,11 AM–10 PM,11 AM–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNyyM55cGnc4yvq00VJOT6op0WiWGIFVAZAJui2=w408-h306-k-no,true,50.955687499999996,4.186687499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:08.809Z,
https://www.google.be/maps/place/%27%27t+Streek%27/data=!4m7!3m6!1s0x47c3965863dc2809:0x87f03ca6cd3b4c43!8m2!3d50.9815614!4d4.0945249!16s%2Fg%2F1tfcbbd6!19sChIJCSjcY1iWw0cRQ0w7zaY88Ic,'t Streek,4.4,42,Frituur,· Dine-in · Takeaway · Delivery,"Streekbaan 18A, 9280 Lebbeke, Belgium","X3JV+JR Lebbeke, Belgium",,+32 476 73 99 78,Closed,Closed,5–9 PM,5–9 PM,"11:30 AM–1:30 PM, 5–9:30 PM",5–9 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipPSvUxRSmG8QQIbwqEUI_RCUH_Ik-A-ssty84Hl=w426-h240-k-no,true,50.98156249999998,4.094562500000009,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:15.423Z,
https://www.google.be/maps/place/Frituur+Yvonne/data=!4m7!3m6!1s0x47c3eb940bd346c9:0x18e529abdd42ed83!8m2!3d51.0009628!4d4.3020328!16s%2Fg%2F11h7zffgpd!19sChIJyUbTC5Trw0cRg-1C3asp5Rg,Frituur Yvonne,3.6,17,Frituur,· Dine-in · Takeaway · Delivery,"Brusselsestraat 9, 1840 Londerzeel, Belgium","2822+9R Londerzeel, Belgium",https://www.openingsurengids.be/frituur-yvonne/londerzeel/1,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOSfLmv4NkM-8kLj0VZiM5Pm2XtnD4tUaM91L2b=w408-h544-k-no,false,51.000937500000006,4.302062500000019,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:21.893Z,
