placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.be/maps/place/Frituur+Vlierkouter/data=!4m7!3m6!1s0x47c3914e59ff9e3f:0x6dfcbfe4226d30a2!8m2!3d51.0897269!4d4.1318334!16s%2Fg%2F11h1k_vynp!19sChIJP57_WU6Rw0cRojBtIuS__G0,Frituur Vlierkouter,4.5,55,Frituur,· Dine-in · Takeaway · Delivery,"Vlierkouter 1, 9220 Hamme, Belgium","34QJ+VP Hamme, Belgium",,,Closed,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPkuKW9S54bv8-EL3ThC3_awrKHrcZ-U1lBIVrM=w426-h240-k-no,false,51.08968750000001,4.131812499999981,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:26.778Z,
https://www.google.be/maps/place/Frituur+Elien/data=!4m7!3m6!1s0xcac9f187937d6ef:0xb706a5c32a122513!8m2!3d50.9586364!4d4.3429986!16s%2Fg%2F11p67g9lwd!19sChIJ79Y3eRifrAwREyUSKsOlBrc,Frituur Elien,4.6,41,Frituur,· Dine-in · Takeaway · Delivery,"Kapellelaan 346, 1860 Meise, Belgium","X85V+F5 Meise, Belgium",,+32 2 307 37 73,10 AM–1:30 PM,10 AM–1:30 PM,"10 AM–1:30 PM, 5–9 PM","10 AM–1:30 PM, 5–9 PM","10 AM–1:30 PM, 5–10 PM",5–9 PM,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipONXzI7diqQFvPQ5mejKyh70MI7FAzYLjI2fBqR=w408-h461-k-no,true,50.95868749999998,4.342937499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:33.101Z,
https://www.google.be/maps/place/Frituur+Ros+Bayard/data=!4m7!3m6!1s0x47c391316674229d:0xfc6e48b7f6c1a79f!8m2!3d51.0297017!4d4.1028249!16s%2Fg%2F11bxf3_gr7!19sChIJnSJ0ZjGRw0cRn6fB9rdIbvw,Frituur Ros Bayard,4.4,283,Frituur,· Dine-in · Takeaway · Delivery,"Oude Vest 94, 9200 Dendermonde, Belgium","24H3+V4 Dendermonde, Belgium",http://www.rosbayard.be/,+32 52 21 46 00,"11:30 AM–1:30 PM, 4:30–9:30 PM","11:30 AM–1:30 PM, 4:30–9:30 PM","11:30 AM–1:30 PM, 4:30–9:30 PM","11:30 AM–1:30 PM, 4:30–9:30 PM","11:30 AM–1:30 PM, 4:30–10 PM","11:30 AM–1:30 PM, 4:30–9:30 PM",4:30–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOlS4S-LYzLeFaa8jHxsLem8P8TIvg43lNyHiOg=w408-h272-k-no,true,51.02968750000001,4.102812499999985,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:40.461Z,
https://www.google.be/maps/place/Frituur+Leireken/data=!4m7!3m6!1s0x47c394d40b1fc373:0x645254cc9253dc02!8m2!3d50.9828124!4d4.2242059!16s%2Fg%2F11ckv9syx5!19sChIJc8MfC9SUw0cRAtxTksxUUmQ,Frituur Leireken,4.5,161,Frituur,,"Sint Huybrechtstraat 5, 1785 Merchtem, Belgium","X6MF+4M Merchtem, Belgium",https://frituur-leireken.unipage.eu/,+32 52 34 30 71,Closed,Closed,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–8:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMT7k0nP_VRJU5QaGcuIMsv_NJGpBhYHoqUDvtH=w426-h240-k-no,true,50.98281249999998,4.224187499999985,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:47.768Z,
https://www.google.be/maps/place/Friet+City/data=!4m7!3m6!1s0x47c3bd44081735cb:0xf58c7a9bbd03436a!8m2!3d50.9426747!4d4.0382409!16s%2Fg%2F11bw5syb39!19sChIJyzUXCES9w0cRakMDvZt6jPU,Friet City,4.4,73,Frituur,,"Vooruitgangstraat 1, 9300 Aalst, Belgium","W2VQ+37 Aalst, Belgium",,+32 486 65 71 93,5–10 PM,5–10 PM,Closed,5–10 PM,"12–2 PM, 5–10 PM","12–2 PM, 5–10 PM","12–2 PM, 5–10 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipPV0FRTFm9iFArebBvgN_Ya3-575kshwFcPdp9_=w408-h306-k-no,true,50.94268749999999,4.0381875000000065,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:06:56.150Z,
https://www.google.be/maps/place/Frituur+Den+Broekkant/data=!4m7!3m6!1s0x47c393ea46b9a68b:0x687a7706b1f62d6c!8m2!3d51.0412295!4d4.1582177!16s%2Fg%2F11bxf2ycgk!19sChIJi6a5RuqTw0cRbC32sQZ3emg,Frituur Den Broekkant,4.6,68,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Broekkantstraat 130, 9200 Dendermonde, Belgium","25R5+F7 Dendermonde, Belgium",https://www.denbroekkant.be/,+32 471 28 23 50,Closed,Closed,5–8:30 PM,5–8:30 PM,5–9 PM,5–9 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipOwMcBj22y48Xhln1QqeaxErO1EGuy3ac2YXWlF=w426-h240-k-no,false,51.04118749999999,4.158187500000011,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:04.679Z,
https://www.google.be/maps/place/Frituur+Den+Dries+ONLINE/data=!4m7!3m6!1s0x47c3eb2e000fd8f7:0x7e9b77a37390b5ed!8m2!3d50.9485388!4d4.3150958!16s%2Fg%2F11hf3m_2zy!19sChIJ99gPAC7rw0cR7bWQc6N3m34,Frituur Den Dries ONLINE,4.5,17,Frituur,,"Albert I-promenade 65 A/bus 42, 8400 Oostende, Belgium","W8X8+C2 Meise, Belgium",http://www.frituurdendries.be/,+32 473 82 65 90,Closed,Closed,5:15–8 PM,Closed,5:15–8 PM,Closed,5:15–8 PM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dc5dY4Ww4IaWjnDD0Q16_Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=13.44809&pitch=0&thumbfov=100,false,50.94856250000002,4.315062499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:12.495Z,
https://www.google.be/maps/place/Frituur+d%27Aa/data=!4m7!3m6!1s0x47c3ec7b3956e505:0x2bdd639a2f70c6cb!8m2!3d51.0265963!4d4.2941504!16s%2Fg%2F11c6s0hssl!19sChIJBeVWOXvsw0cRy8ZwL5pj3Ss,Frituur d'Aa,4.3,95,Frituur,· Dine-in · Takeaway · Delivery,"Topmolen 128, 1840 Londerzeel, Belgium","27GV+JM Londerzeel, Belgium",https://frituurdaa.one2three.be/,+32 52 52 40 14,Closed,Closed,5–9 PM,5–9 PM,4:30–9:30 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipN7xUABDCuB1SmdeTWOvcKTuca-6A09B9F0a0xD=w426-h240-k-no,true,51.0265625,4.294187499999978,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:18.340Z,
https://www.google.be/maps/place/Fritas/data=!4m7!3m6!1s0x47c396b5daa93edb:0xbe44f016c6b2fc4b!8m2!3d51.0189668!4d4.1117002!16s%2Fg%2F11bzt80pn4!19sChIJ2z6p2rWWw0cRS_yyxhbwRL4,Fritas,4.7,258,Frituur,· Dine-in · Takeaway · Delivery,"Sint Gillislaan 135, 9200 Dendermonde, Belgium","2496+HM Dendermonde, Belgium",https://fritas.be/,+32 497 44 11 70,4:30–10 PM,4:30–10 PM,4:30–10 PM,4:30–10 PM,"11:30 AM–2 PM, 4:30–11 PM",11:30 AM–10 PM,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipNNScE9l-3tVbnlL59-h3WNoHc9SFup_7Xoceoi=w408-h306-k-no,true,51.01893750000001,4.111687499999974,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:25.584Z,
https://www.google.be/maps/place/De+Frietstop/data=!4m7!3m6!1s0x47c39844999ea52b:0x90504819b0ec3cf6!8m2!3d50.9708617!4d3.9916655!16s%2Fg%2F11bzx1g45z!19sChIJK6WemUSYw0cR9jzssBlIUJA,De Frietstop,4.0,1,Frituur,,"Bremenhulweg 56, 9340 Lede, Belgium","XXCR+8M Lede, Belgium",,+32 53 39 81 36,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YrNJA70A1kyyyYDlF_3lLA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=284.14838&pitch=0&thumbfov=100,false,50.97081250000001,3.991687499999969,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:31.577Z,
https://www.google.be/maps/place/Frietshop/data=!4m7!3m6!1s0x47c3935b1ac3f8cf:0x25c3219b5955077b!8m2!3d51.0282488!4d4.2201538!16s%2Fg%2F11j08bcqdw!19sChIJz_jDGluTw0cRewdVWZshwyU,Frietshop,4.3,6,Frituur,· Dine-in · Takeaway · Delivery,"Dries 34, 9255 Buggenhout, Belgium","26HC+73 Buggenhout, Belgium",https://www.buggenhout.be/bedrijven/detail/90/frituur-de-frietshop-opdorp,+32 477 64 27 11,Closed,Closed,Closed,Closed,4:30–10 PM,5–10 PM,5–10 PM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GG6ntUGzf8_nTw6ln2uQNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=87.41013&pitch=0&thumbfov=100,false,51.028187500000016,4.220187499999994,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:39.626Z,
https://www.google.be/maps/place/Kelly%27s+frituur/data=!4m7!3m6!1s0x47c399471f0f4455:0x32ae818b1d6176ed!8m2!3d51.0157863!4d4.0057315!16s%2Fg%2F11rq7ttc3f!19sChIJVUQPH0eZw0cR7XZhHYuBrjI,Kelly's frituur,4.4,44,Frituur,· Dine-in · Takeaway · Delivery,"Emiel Hertecantlaan 57a, 9290 Berlare, Belgium","2284+87 Berlare, Belgium",https://www.kellys-frituur.be/,+32 479 25 40 46,5–9 PM,Closed,Closed,5–9 PM,"11:30 AM–1:30 PM, 5–10 PM",5–10 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOevcT8aiTbTO6GT1c7zHcF7hd29rm3Y9hOjuwa=w426-h240-k-no,true,51.015812499999996,4.005687500000008,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:47.525Z,Identifies as women-owned
https://www.google.be/maps/place/Frituur+Statie/data=!4m7!3m6!1s0x47c3913cf8609567:0x810d4e0c8a6d9030!8m2!3d51.0419499!4d4.103134!16s%2Fg%2F1vfzdbd9!19sChIJZ5Vg-DyRw0cRMJBtigxODYE,Frituur Statie,4.5,89,Frituur,,"Grootzand 133, 9200 Dendermonde, Belgium","24R3+Q7 Dendermonde, Belgium",https://www.openingsurengids.be/frituur-statie/dendermonde/1,+32 52 21 80 27,Closed,Closed,Closed,Closed,"11:30 AM–1:30 PM, 5–9 PM",5–9 PM,5:30–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipN6enyZDB_Dx5NiR1RQMFIlCQ9omP0XvYe8aoBj=w408-h306-k-no,false,51.0419375,4.103187500000004,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:07:54.637Z,
https://www.google.be/maps/place/Frituur+Den+Dries/data=!4m7!3m6!1s0x47c3ea3cf64795ed:0x48fa91c850e463e5!8m2!3d50.9572666!4d4.3099055!16s%2Fg%2F11cjhkm3ny!19sChIJ7ZVH9jzqw0cR5WPkUMiR-kg,Frituur Den Dries,4.5,520,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Driesstraat 77, 1861 Meise, Belgium","X845+WX Meise, Belgium",http://www.frituurdendries.be/,+32 473 82 65 90,5–10:30 PM,"11:45 AM–1:15 PM, 5–10:30 PM","11:45 AM–1:15 PM, 5–10:30 PM","11:45 AM–1:15 PM, 5–10:30 PM","11:45 AM–1:15 PM, 4:45–11 PM",5–11 PM,5–10:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNHt72AwMJmzayMp62fadX6Siu7rc9XTqJTG-ZK=w426-h240-k-no,true,50.957312499999986,4.309937500000004,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:02.268Z,
https://www.google.be/maps/place/Switch/data=!4m7!3m6!1s0x47c397776b200c1b:0x51a4b952bf8bd82c!8m2!3d50.9879857!4d4.0436368!16s%2Fg%2F11ckksdtgj!19sChIJGwwga3eXw0cRLNiLv1K5pFE,Switch,4.2,125,Frituur,· Dine-in · Kerbside pickup · Delivery,"Pachthofstraat 100, 9308 Aalst, Belgium","X2QV+5F Aalst, Belgium",https://www.facebook.com/switchgijzegem/,+32 471 87 14 83,5:30–9 PM,5:30–9 PM,5:30–9 PM,5:30–9 PM,5–10 PM,5:30–9 PM,5:30–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNI34DeZ97u1bBPIQx1rVmXt3FJHc_-nk91SBKY=w426-h240-k-no,true,50.98793749999997,4.04368749999999,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:10.808Z,
https://www.google.be/maps/place/%27%27+t+klein+frituurken%27/data=!4m7!3m6!1s0x47c391f79611503f:0xd8245a272d73377e!8m2!3d51.0944851!4d4.143391!16s%2Fg%2F11hchz1_xn!19sChIJP1ARlveRw0cRfjdzLSdaJNg,' t klein frituurken,4.5,45,Frituur,· Dine-in · Takeaway · Delivery,"Tweebruggenplein 9220, 9220 Hamme, Belgium","34VV+Q9 Hamme, Belgium",https://t-klein-frituurken-kassa.unipage.eu/,,4:30–10 PM,Closed,4:30–10 PM,4:30 PM–12 AM,4:30 PM–12 AM,"11:30 AM–2 PM, 4:30 PM–12 AM","11:30 AM–2 PM, 4:30 PM–12 AM",Closed,https://lh5.googleusercontent.com/p/AF1QipMKTvaw6qhK6t9ZoERxee-LOa5u5lgNRuh1xW29=w408-h306-k-no,false,51.09443750000001,4.14343749999999,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:20.188Z,
https://www.google.be/maps/place/Frituur+De+Brug/data=!4m7!3m6!1s0x47c397f48dc9212b:0x8e6ec31738cbbb1b!8m2!3d50.9617618!4d4.0305461!16s%2Fg%2F11bzx3hjwh!19sChIJKyHJjfSXw0cRG7vLOBfDbo4,Frituur De Brug,4.6,141,Fast food restaurant,· Dine-in · Takeaway · No-contact delivery,"Zijpstraat 7A, 9308 Aalst, Belgium","X26J+P6 Aalst, Belgium",,+32 53 41 40 60,Closed,Closed,"11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–10 PM",5–10 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOQ6RRdYORUvYZoLuDJXHJ5Sx-UjA28DnWlAFJP=w408-h306-k-no,true,50.961812499999965,4.030562499999988,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:28.836Z,
https://www.google.be/maps/place/Frituur+%27t+Zandhof/data=!4m7!3m6!1s0x47c392b075feb8c3:0xae359dda6a5cc1ff!8m2!3d51.0909734!4d4.2328517!16s%2Fg%2F11fxcgb3q_!19sChIJw7j-dbCSw0cR_8FcatqdNa4,Frituur 't Zandhof,4.3,145,Restaurant,· Dine-in · Takeaway · Delivery,"Barelstraat 27, 2880 Bornem, Belgium","36RM+94 Bornem, Belgium",,,Closed,Closed,4:30–10:30 PM,4:30–10:30 PM,4:30–11 PM,4:30–11 PM,4:30–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipOXF345-JS9q7_iNaiQzuIAp48t0t-THJqVnPv3=w408-h306-k-no,false,51.09093750000001,4.23281249999998,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:36.097Z,
https://www.google.be/maps/place/Frituur+d%27Ursel/data=!4m7!3m6!1s0x47c3f2a0fa98d6cb:0x137cfe5e8e595fd9!8m2!3d51.1036775!4d4.2687369!16s%2Fg%2F11csbf2k61!19sChIJy9aY-qDyw0cR2V9Zjl7-fBM,Frituur d'Ursel,4.3,74,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Edmond Vleminckxstraat 11, 2880 Bornem, Belgium","4739+FF Bornem, Belgium",https://www.frietjesonline.be/nl/page_assortiment_31.aspx?fid=116&dlvr=0,+32 471 13 21 83,Closed,Closed,4:30–9 PM,4:30–9 PM,4:30–9:30 PM,4:30–9:30 PM,4:30–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMfdFZ0vaAdOIDXShnqsAKWlcRX4-thYSpqqxL0=w493-h240-k-no,true,51.10374999999999,4.268750000000011,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:45.193Z,
https://www.google.be/maps/place/de+boeftent+%28mobiel+frituur%29/data=!4m7!3m6!1s0x47c39382f0a9af6b:0xc9d31eef1b4a06df!8m2!3d51.0291855!4d4.183601!16s%2Fg%2F1vp6zbp7!19sChIJa6-p8IKTw0cR3wZKG-8e08k,de boeftent (mobiel frituur),4.3,7,Frituur,,"Provincialebaan 46, 9255 Buggenhout, Belgium","25HM+MC Buggenhout, Belgium",,+32 477 67 13 64,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipM1pvRT2ViL924516_3FD1RL4gA-AfZV_lAFFvN=w408-h305-k-no,true,51.02918749999999,4.183562500000008,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:08:53.333Z,LGBTQ+ friendly
https://www.google.be/maps/place/Frituur+De+Linde/data=!4m7!3m6!1s0x47c3eb9bb943450b:0x3b0714552488ca82!8m2!3d51.0029884!4d4.2905773!16s%2Fg%2F11bvcvdh8c!19sChIJC0VDuZvrw0cRgsqIJFUUBzs,Frituur De Linde,4.5,179,Frituur,· Dine-in · Takeaway · Delivery,"Linde 80, 1840 Londerzeel, Belgium","273R+56 Londerzeel, Belgium",https://fr-fr.facebook.com/www.frituurdelinde.be,,Closed,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–9 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipNzWqPvCVZVxTBW82_fmjOdMvGOKg9sXYazhB6s=w408-h544-k-no,true,51.00293749999999,4.290562499999979,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:01.374Z,
https://www.google.be/maps/place/De+Frietpot/data=!4m7!3m6!1s0x47c397d8535ac059:0x198d29fd64f4b812!8m2!3d50.9547805!4d4.0649728!16s%2Fg%2F11t5jg7p0p!19sChIJWcBaU9iXw0cRErj0ZP0pjRk,De Frietpot,4.3,21,Frituur,· Dine-in · Takeaway,"Botermelkstraat 108, 9300 Aalst, Belgium","X337+WX Aalst, Belgium",http://www.defrietpot.be/,,4:30–9:30 PM,Closed,4:30–9:30 PM,4:30–9:30 PM,4:30–9:30 PM,4:30–9:30 PM,11 AM–9:30 PM,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yt2kOwk0tEsqfu_V4VXDYQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=283.9255&pitch=0&thumbfov=100,true,50.95481249999999,4.064937499999999,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:07.606Z,
https://www.google.be/maps/place/Steenhuyzen+Alain/data=!4m7!3m6!1s0x47c3ec22ceacd553:0x20b99a384eb11571!8m2!3d51.0389364!4d4.3262283!16s%2Fg%2F1pxwnqk2v!19sChIJU9WsziLsw0cRcRWxTjiauSA,Steenhuyzen Alain,5.0,1,Frituur,,"Veurtstraat 52, 2870 Puurs-Sint-Amands, Belgium","28QG+HF Puurs-Sint-Amands, Belgium",,+32 3 886 82 39,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5w324vOzDSWeacQFWk9MUw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=33.718647&pitch=0&thumbfov=100,false,51.03893749999999,4.326187500000017,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:14.618Z,
https://www.google.be/maps/place/Frituur+%27t+Eiland/data=!4m7!3m6!1s0x47c3942f73dc1679:0x86933f35dffde728!8m2!3d50.9902029!4d4.1389408!16s%2Fg%2F11bzx1k_6g!19sChIJeRbccy-Uw0cRKOf93zU_k4Y,Frituur 't Eiland,4.1,127,Fast food restaurant,· Dine-in · Takeaway,"Opwijksestraat 119A, 9280 Lebbeke, Belgium","X4RQ+3H Lebbeke, Belgium",http://www.frituurteiland.be/,+32 471 25 43 18,Closed,5–9 PM,5–9 PM,5–9 PM,5–10 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPUVZ_vfcbfonuSov80K2gf-CWui0WaLo3Qn91w=w408-h544-k-no,true,50.990187499999976,4.138937499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:22.134Z,LGBTQ+ friendly
