placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.be/maps/place/Friet-licious/data=!4m7!3m6!1s0x47c394244bee10c1:0xe05dbece5f807007!8m2!3d50.9942221!4d4.1389222!16s%2Fg%2F11bzx21v4d!19sChIJwRDuSySUw0cRB3CAX86-XeA,Friet-licious,4.2,132,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Rode-Kruisstraat 9, 9280 Lebbeke, Belgium","X4VQ+MH Lebbeke, Belgium",http://www.friet-licious.be/,+32 474 51 83 28,Closed,Closed,5–10 PM,5–10 PM,5–10 PM,5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipN45B2FDm17ObxtIuadjq9EwWS5ZP0nmeHE9j56=w427-h240-k-no,true,50.99418749999997,4.138937499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:30.167Z,
https://www.google.be/maps/place/Frituur+de+Snor/data=!4m7!3m6!1s0x47c3f20d77ff7f37:0x490d39d5bb8f124c!8m2!3d51.1093243!4d4.3270162!16s%2Fg%2F11cjpdrcw1!19sChIJN3__dw3yw0cRTBKPu9U5DUk,Frituur de Snor,4.4,220,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Dorpsstraat 7, 2845 Niel, Belgium","485G+PR Niel, Belgium",,,Closed,Closed,11:30 AM–9:30 PM,11:30 AM–9:30 PM,11:30 AM–9:30 PM,11:30 AM–9:30 PM,11:30 AM–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPyQqbteBU6GUclgRYCdEOfECt8EK8iG_FW3KRM=w408-h306-k-no,false,51.10931249999997,4.327062500000025,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:37.181Z,
https://www.google.be/maps/place/Frituur+%27t+dorp/data=!4m7!3m6!1s0x47c395e91716cb1d:0x6ad325478aa34157!8m2!3d50.955255!4d4.1422571!16s%2Fg%2F11bx8qv169!19sChIJHcsWF-mVw0cRV0Gjikcl02o,Frituur 't dorp,4.6,141,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Baardegem-Dorp 33, 9310 Aalst, Belgium","X44R+4W Aalst, Belgium",https://www.tdorp-baardegem.be/,+32 478 93 45 21,Closed,Closed,Closed,5–9:30 PM,5–10 PM,5–10 PM,5–9:30 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipM_WF7fPhfvODZCTErZiZnDO0Jgh-1fLpa22bJH=w408-h306-k-no,false,50.95531249999998,4.1423124999999885,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:43.808Z,
https://www.google.be/maps/place/Messiaen+Snacks/data=!4m7!3m6!1s0x47c3985c0940ce3d:0x85e335126f46670c!8m2!3d50.9703373!4d3.9845622!16s%2Fg%2F11ckvkbzx3!19sChIJPc5ACVyYw0cRDGdGbxI144U,Messiaen Snacks,4.7,3,Frituur,· Dine-in · Takeaway · Delivery,"Stationsstraat, 9340 Lede, Belgium","XXCM+4R Lede, Belgium",,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EU-97625GNAi7zKV47HiYA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=54.722374&pitch=0&thumbfov=100,true,50.97031249999999,3.9845624999999956,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:09:52.177Z,
https://www.google.be/maps/place/Frituur+De+Bethune/data=!4m7!3m6!1s0x47c3bd4f9e29afb7:0x5ac31a2777dfd5a0!8m2!3d50.9298198!4d4.0324463!16s%2Fg%2F11c4b2vvzn!19sChIJt68pnk-9w0cRoNXfdycaw1o,Frituur De Bethune,4.4,211,Frituur,· Dine-in · Takeaway · Delivery,"Leo de Béthunelaan 53, 9300 Aalst, Belgium","W2HJ+WX Aalst, Belgium",https://www.facebook.com/Frituur-de-bethune-an-1468626630110498#_=_,+32 53 71 00 08,Closed,"11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–11 PM",Closed,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipMsbZi8-nNFDexgW7T8QFw9VmyOHsVkfGqgKAbT=w408-h306-k-no,true,50.92981250000001,4.0324375,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:01.102Z,
https://www.google.be/maps/place/Eethuis+Niels/data=!4m7!3m6!1s0x47c3931ad0570801:0x627734a9e5480957!8m2!3d51.0620453!4d4.1940504!16s%2Fg%2F11mvgvjtmv!19sChIJAQhX0BqTw0cRVwlI5ak0d2I,Eethuis Niels,4.5,55,Frituur,· Dine-in · Takeaway · Delivery,"Zuster Theresialaan 2, 2880 Bornem, Belgium","356V+RJ Bornem, Belgium",http://www.eethuisniels.be/,,5–9:30 PM,5–9:30 PM,5–9:30 PM,5–9:30 PM,4:30–10 PM,11:30 AM–10 PM,11:30 AM–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPLQly-zKfgI43VPcmbsjgVSsGx4W-fPYYwf7g7=w408-h306-k-no,false,51.06206250000001,4.194062499999987,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:08.667Z,
https://www.google.be/maps/place/Frituur+Patatapita/data=!4m7!3m6!1s0x47c391331056260f:0x992cd4ffa11a9415!8m2!3d51.0258268!4d4.101735!16s%2Fg%2F11g6vhn2yz!19sChIJDyZWEDORw0cRFZQaof_ULJk,Frituur Patatapita,4.6,228,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Brusselsestraat 109, 9200 Dendermonde, Belgium","24G2+8M Dendermonde, Belgium",https://www.patatapita.be/,+32 477 96 01 07,Closed,Closed,"11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM",5–9 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipMtyMZz36yvt3sFY2oUZjsUvxHzDzfd614ug9Ci=w408-h306-k-no,true,51.025812500000015,4.101687499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:15.984Z,
https://www.google.be/maps/place/Frituur+%27t+Zand/data=!4m7!3m6!1s0x47c390cbbf0e966b:0x593d09dd6a50f137!8m2!3d51.029087!4d4.0650681!16s%2Fg%2F11bwyf3mqm!19sChIJa5YOv8uQw0cRN_FQat0JPVk,Frituur 't Zand,4.4,92,Frituur,· Dine-in · Takeaway · Delivery,"Bevrijdingslaan 1, 9200 Dendermonde, Belgium","23H8+J2 Dendermonde, Belgium",https://t-zand.be/,+32 52 81 00 48,Closed,"11:30 AM–1:30 PM, 4:45–10 PM","11:30 AM–1:30 PM, 4:45–10 PM","11:30 AM–1:30 PM, 4:45–10 PM","11:30 AM–1:30 PM, 4:45–11 PM","11:30 AM–1:30 PM, 4:45–11 PM","11:30 AM–1:30 PM, 4:45–10 PM",Closed today,https://lh5.googleusercontent.com/p/AF1QipPRJhS5aRihod-CQUWlLyK3E7dcCpZCzDzrl88w=w408-h306-k-no,true,51.029062499999995,4.065062499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:22.095Z,
https://www.google.be/maps/place/Frituur+%27t+Pleintje/data=!4m7!3m6!1s0x47c3eb131e7177b3:0x3b1b121bf463549!8m2!3d50.9953549!4d4.2648588!16s%2Fg%2F11_st3zd5!19sChIJs3dxHhPrw0cRSTVGvyGxsQM,Frituur 't Pleintje,4.3,151,Fast food restaurant,· Dine-in · Takeaway · Delivery,"J. Van Doorslaerstraat 5, 1840 Londerzeel, Belgium","X7W7+4W Londerzeel, Belgium",,+32 52 30 51 57,Closed,5–10 PM,"11:30 AM–1:30 PM, 5–10 PM",5–10 PM,"11:30 AM–1:30 PM, 4:30–10 PM",5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPz-s_hRjR4QGIg8jgjIaqqEPQzUwdafzDWrKhb=w408-h544-k-no,true,50.99531249999997,4.264812499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:28.086Z,
https://www.google.be/maps/place/De+Frietbooster/data=!4m7!3m6!1s0x47c399e78d44725d:0x34ddefbdd932608f!8m2!3d51.0171625!4d4.0015978!16s%2Fg%2F11pyyd5x2d!19sChIJXXJEjeeZw0cRj2Ay2b3v3TQ,De Frietbooster,4.6,53,Frituur,· Dine-in · Kerbside pickup · No-contact delivery,"Boonvennestraat 8, 9290 Berlare, Belgium","2282+VJ Berlare, Belgium",http://www.defrietbooster.be/?utm_source=google&utm_medium=GMB,+32 52 32 64 68,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPPC_nvT0d7OTBmx4LShvN87szWg0iXCfgqQsS0=w408-h306-k-no,true,51.01718749999999,4.0015624999999915,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:34.399Z,Identifies as women-owned
https://www.google.be/maps/place/Switch+Buggenhout+Online/data=!4m7!3m6!1s0x47c39362db741545:0x1d99acfb282d03ba!8m2!3d51.0289182!4d4.1822001!16s%2Fg%2F11rrs9yfy0!19sChIJRRV022KTw0cRugMtKPusmR0,Switch Buggenhout Online,4.1,13,Frituur,,"Provincialebaan 22, 9255 Buggenhout, Belgium","25HJ+HV Buggenhout, Belgium",https://www.facebook.com/switchbuggenhoutonline/,+32 52 44 88 20,5–9 PM,5–9 PM,5–9 PM,5–9 PM,5–10 PM,6–10 PM,6–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipN6Met_vtP_KqmJ9ev4FmjRcBV-W7D01GB9zTLI=w408-h372-k-no,true,51.0289375,4.182187500000012,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:42.467Z,
https://www.google.be/maps/place/Fritshop/data=!4m7!3m6!1s0x47c3951aa8dbdcc3:0x3d6742be6add9f73!8m2!3d50.9689992!4d4.1900625!16s%2Fg%2F11c1rx6yf2!19sChIJw9zbqBqVw0cRc5_dar5CZz0,Fritshop,4.5,91,Frituur,· Dine-in · Takeaway · Delivery,"Marktstraat 54, 1745 Opwijk, Belgium","X59R+H2 Opwijk, Belgium",,+32 496 04 69 62,5:15–9 PM,Closed,Closed,Closed,5–9:30 PM,5–9:30 PM,5–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPyalbjxmQ9Hhyt2c4UX25Xlk8NdPTAGqGY39aI=w408-h306-k-no,true,50.968937499999996,4.190062499999996,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:49.212Z,
https://www.google.be/maps/place/Frituur+Cultuur/data=!4m7!3m6!1s0x47c392a50d8e4443:0xe9c57675844d93f6!8m2!3d51.0944943!4d4.2314134!16s%2Fg%2F1tg6jq7f!19sChIJQ0SODaWSw0cR9pNNhHV2xek,Frituur Cultuur,4.5,154,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Sint-Amandsesteenweg 44, 2880 Bornem, Belgium","36VJ+QH Bornem, Belgium",,+32 3 889 71 63,Closed,4:30–11 PM,4:30–11 PM,4:30–11 PM,4 PM–12 AM,4:30 PM–12 AM,4:30–11 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPdp2gSOJ2bsUCF0DaV8xkQsU9iO1SfIUMUGNkP=w426-h240-k-no,false,51.09443750000001,4.231437499999984,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:10:56.478Z,
https://www.google.be/maps/place/Frituur+De+Zoutkorrel/data=!4m7!3m6!1s0x47c39989a2430d8d:0xc703a16ee3044d7a!8m2!3d51.02528!4d4.002132!16s%2Fg%2F11b7bwzk78!19sChIJjQ1DoomZw0cRek0E426hA8c,Frituur De Zoutkorrel,4.4,262,Restaurant,· Dine-in · Takeaway · Delivery,"Dorp 25, 9290 Berlare, Belgium","22G2+4V Berlare, Belgium",,+32 489 86 87 31,"11:30 AM–2 PM, 5–10:30 PM",Closed,5–10:30 PM,"11:30 AM–2 PM, 5–10:30 PM","11:30 AM–2 PM, 5–10:30 PM","11:30 AM–2 PM, 5–10:30 PM","11:30 AM–2 PM, 5–10:30 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipP4biHVqbrimr_6brxcCoerLouMI5_WxfX88vfP=w408-h306-k-no,true,51.0253125,4.002187500000005,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:05.019Z,
https://www.google.be/maps/place/Frituur+%27t+Geleeg/data=!4m7!3m6!1s0x47c3f21d6bb283df:0x3a406b281d71426d!8m2!3d51.1107243!4d4.3479409!16s%2Fg%2F11clytqsr7!19sChIJ34Oyax3yw0cRbUJxHShrQDo,Frituur 't Geleeg,3.5,199,Frituur,· Dine-in · Takeaway · Delivery,"Matenstraat 118, 2845 Niel, Belgium","486X+75 Niel, Belgium",https://tgeleeg.be/,+32 497 85 68 84,5–9:30 PM,5–9:30 PM,5–9:30 PM,5–9:30 PM,"11:30 AM–1:30 PM, 4:30–9:30 PM",4–9:30 PM,4–9:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNHllJkvN3efxjHUIbqO_adhwD3-NE3MnQBe5-7=w508-h240-k-no,true,51.1106875,4.347937500000015,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:12.281Z,
https://www.google.be/maps/place/Frituur+Belinda/data=!4m7!3m6!1s0x47c3bd76fa5ed8dd:0x3de9377dccfd9d10!8m2!3d50.9280528!4d4.067232!16s%2Fg%2F11d_wmw_p3!19sChIJ3dhe-na9w0cREJ39zH036T0,Frituur Belinda,4.0,94,Frituur,· Dine-in · Takeaway · No-contact delivery,"Brusselse Steenweg 198, 9300 Aalst, Belgium","W3H8+6V Aalst, Belgium",https://www.facebook.com/pages/Frituur-Belinda/546088855465557,+32 53 77 43 43,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOVV0_MCB9D8-kIHSr-PiWj0c1orTHD02fHE9U3=w464-h240-k-no,true,50.928062499999996,4.067187500000003,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:17.826Z,
https://www.google.be/maps/place/Frituur+Lieve+en+Marc/data=!4m7!3m6!1s0x47c3e9736f8d3e47:0xf1691695a983fc1f!8m2!3d50.9791021!4d4.3516327!16s%2Fg%2F11bzyy1h54!19sChIJRz6Nb3Ppw0cRH_yDqZUWafE,Frituur Lieve en Marc,4.5,124,Frituur,· Dine-in · Takeaway · Delivery,"Paddegatstraat 78, 1880 Kapelle-op-den-Bos, Belgium","X9H2+JM Kapelle-op-den-Bos, Belgium",,+32 475 80 00 88,Closed,Closed,5–10 PM,5–10 PM,"11:45 AM–1:30 PM, 5–10 PM",5–10 PM,5–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNqrwnk7zVPD5oOB-0krOlaBR3FP83YPA1cAHc2=w408-h306-k-no,true,50.97906249999998,4.351687499999983,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:26.033Z,
https://www.google.be/maps/place/Jajo/data=!4m7!3m6!1s0x47c3a266818e7e9d:0x85add4bd5a5d57ce!8m2!3d50.929298!4d3.9617899!16s%2Fg%2F1vyn30f_!19sChIJnX6OgWaiw0cRzlddWr3UrYU,Jajo,4.8,18,Frituur,· Dine-in · Takeaway · Delivery,"Oudenaardsesteenweg 318/Z, 9420 Erpe-Mere, Belgium","WXH6+PP Erpe-Mere, Belgium",,+32 53 80 50 32,"11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–10 PM",Closed,Closed,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=reN8LZpQqgSUao493wH8zg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=345.12&pitch=0&thumbfov=100,false,50.929312499999995,3.961812499999965,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:32.061Z,
https://www.google.be/maps/place/Frituur+Happy/data=!4m7!3m6!1s0x47c3a2668215461f:0xeda15b70dc6a4997!8m2!3d50.9292944!4d3.9625722!16s%2Fg%2F1wj_55xz!19sChIJH0YVgmaiw0cRl0lq3HBboe0,Frituur Happy,4.1,479,Frituur,· Dine-in · Takeaway · Delivery,"Oudenaardsesteenweg 313, 9420 Erpe-Mere, Belgium","WXH7+P2 Erpe-Mere, Belgium",,+32 53 80 85 70,"11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 5–9:30 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipOPQ6I8X2yOLny_dWnG44c4TYxKL-cv0e6VdhiE=w408-h306-k-no,true,50.929312499999995,3.962562499999976,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:39.931Z,
https://www.google.be/maps/place/Frituur+Alain/data=!4m7!3m6!1s0x47c3989d6f194299:0x186ca4c4f42aef1!8m2!3d50.9461473!4d3.9592965!16s%2Fg%2F11g9jdmm15!19sChIJmUIZb52Yw0cR8a5CT0zKhgE,Frituur Alain,4.7,190,Frituur,· Dine-in · Takeaway · Delivery,"Gentsesteenweg 349, 9420 Erpe-Mere, Belgium","WXW5+FP Erpe-Mere, Belgium",https://www.facebook.com/FrituurAlain/,,Closed,"12–1:30 PM, 5–9:30 PM","12–1:30 PM, 5–9:30 PM","12–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","12–1:30 PM, 5–9:30 PM",Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipPoatI-VxtvTAGKaOkWkeJE4iXT8Up7H1f1lgqo=w408-h306-k-no,false,50.94618749999999,3.9593124999999674,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:49.452Z,
https://www.google.be/maps/place/Frituur+Den+Dries/data=!4m7!3m6!1s0x47c38e18bfce40ed:0x89b04880f5aed705!8m2!3d51.1133597!4d4.1245025!16s%2Fg%2F11bxjbfhd_!19sChIJ7UDOvxiOw0cRBdeu9YBIsIk,Frituur Den Dries,4.5,90,Frituur,,"Sombekedries 9, 9250 Waasmunster, Belgium","447F+8R Waasmunster, Belgium",,,Closed,Closed,Closed,Closed,5–9 PM,5–9 PM,5–9 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNwB8WXaT_rJXYInjlzYNQWNnjCGqnTyHoC8AX8=w408-h306-k-no,true,51.11331249999999,4.12456250000001,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:11:56.877Z,
https://www.google.be/maps/place/Frituur+Bergendries/data=!4m7!3m6!1s0x47c384d2c353b2b9:0xbb0de3973ec9ddff!8m2!3d51.1126556!4d3.9871244!16s%2Fg%2F1tdzf4j6!19sChIJubJTw9KEw0cR_93JPpfjDbs,Frituur Bergendries,4.2,165,Fast food restaurant,· Dine-in · Takeaway · Delivery,"Bergendriesstraat 108, 9160 Lokeren, Belgium","4X7P+3R Lokeren, Belgium",https://www.vindeenfrituur.be/frituren/oost-vlaanderen/lokeren--9160/frituur-bergendries/4089/,+32 9 349 30 40,"11:30 AM–1:30 PM, 5–9 PM","11:30 AM–1:30 PM, 5–9 PM",Closed,5–9 PM,"11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9:30 PM","11:30 AM–1:30 PM, 5–9 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipP7EL0927Y-HU5WjxCt4rxrxfYnfthWU2EiGI_T=w533-h240-k-no,true,51.11268749999998,3.9870624999999933,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:12:05.439Z,
https://www.google.be/maps/place/Jake%27s+Place/data=!4m7!3m6!1s0x47c3ee7ce0e4dceb:0xd9b994b7d061b234!8m2!3d51.0595943!4d4.352177!16s%2Fg%2F11bzx27t_s!19sChIJ69zk4Hzuw0cRNLJh0LeUudk,Jake's Place,4.1,217,Frituur,· Dine-in · Takeaway · Delivery,"Dendermondsesteenweg 133, 2830 Willebroek, Belgium","3952+RV Willebroek, Belgium",http://www.frituurjakesplace.be/,+32 3 337 95 71,Closed,5–10 PM,5–10 PM,"11:30 AM–1:30 PM, 5–10 PM","11:30 AM–1:30 PM, 4:30–10 PM",4:30–10 PM,4:30–10 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipNthH1QNE456GNAMr2CCSDPcPwRKalNvRhCBp-a=w426-h240-k-no,true,51.05956250000001,4.352187499999999,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:12:14.637Z,
https://www.google.be/maps/place/Frituur+%27t+Houten+Kruis/data=!4m7!3m6!1s0x47c38e2dac83a5fd:0x897783866d4632d2!8m2!3d51.1156413!4d4.1018733!16s%2Fg%2F1tg_8n0l!19sChIJ_aWDrC2Ow0cR0jJGbYaDd4k,Frituur 't Houten Kruis,4.0,151,Frituur,· Dine-in · Takeaway · Delivery,"Nijverheidslaan 2, 9250 Waasmunster, Belgium","4482+7P Waasmunster, Belgium",,+32 52 46 20 00,5–10:30 PM,Closed,"11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM","11:30 AM–1:30 PM, 5–10:30 PM",Closed,https://lh5.googleusercontent.com/p/AF1QipNcX6CnI9NsPnNA_ODriymgiCzY6_uNOE2eFpF6=w408-h306-k-no,true,51.11568749999999,4.10181249999998,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:12:22.467Z,
https://www.google.be/maps/place/Frituur+Daan+Tisselt/data=!4m7!3m6!1s0x47c3eebc3b9c64b1:0x2bc7db01420a36ab!8m2!3d51.0322463!4d4.3548984!16s%2Fg%2F11bc8czgdf!19sChIJsWScO7zuw0cRqzYKQgHbxys,Frituur Daan Tisselt,4.6,287,Frituur,· Dine-in · Takeaway · Delivery,"Beekstraat 33, 2830 Willebroek, Belgium","29J3+VX Willebroek, Belgium",http://www.frituurdaan.be/,,5–9 PM,Closed,"11:30 AM–1:30 PM, 5–9 PM",5–9 PM,"11:30 AM–1:30 PM, 4:30–10 PM",5–10 PM,5–10 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPE_fgfR3c9rpOT5Fe2M-pdyazz32QE12s4-7cK=w408-h408-k-no,true,51.032187500000006,4.354937499999991,"https://www.google.be/maps/search/frituur/@51.0195473,4.1568624,11.89z?entry=ttu",2023-06-19T14:12:29.861Z,